Data,PM10,Nitrogen dioxide,Ozone,PM2.5
2013-01-01 01:00:00,56,40,4,42
2013-01-01 02:00:00,57,37,3,44
2013-01-01 03:00:00,53,36,3,40
2013-01-01 04:00:00,56,34,3,42
2013-01-01 05:00:00,51,31,2,37
2013-01-01 06:00:00,46,29,2,34
2013-01-01 07:00:00,44,29,3,32
2013-01-01 08:00:00,40,29,2,28
2013-01-01 09:00:00,40,26,4,28
2013-01-01 10:00:00,53,27,7,38
2013-01-01 11:00:00,50,29,10,38
2013-01-01 12:00:00,40,27,20,31
2013-01-01 13:00:00,26,24,32,20
2013-01-01 14:00:00,18,18,43,14
2013-01-01 15:00:00,32,31,36,25
2013-01-01 16:00:00,44,43,25,34
2013-01-01 17:00:00,75,58,16,57
2013-01-01 18:00:00,62,55,13,47
2013-01-01 19:00:00,52,60,6,39
2013-01-01 20:00:00,53,58,5,39
2013-01-01 21:00:00,63,54,7,47
2013-01-01 22:00:00,48,53,4,35
2013-01-01 23:00:00,48,45,3,35
2013-01-02 00:00:00,62,42,6,46
2013-01-02 01:00:00,51,40,3,37
2013-01-02 02:00:00,47,38,3,35
2013-01-02 03:00:00,48,37,3,36
2013-01-02 04:00:00,46,38,3,35
2013-01-02 05:00:00,44,40,2,33
2013-01-02 06:00:00,42,44,2,30
2013-01-02 07:00:00,45,41,2,32
2013-01-02 08:00:00,49,48,2,35
2013-01-02 09:00:00,48,52,2,34
2013-01-02 10:00:00,55,51,4,40
2013-01-02 11:00:00,77,56,6,57
2013-01-02 12:00:00,74,58,8,56
2013-01-02 13:00:00,67,62,5,51
2013-01-02 14:00:00,72,57,6,54
2013-01-02 15:00:00,84,54,8,63
2013-01-02 16:00:00,75,57,8,57
2013-01-02 17:00:00,64,60,8,49
2013-01-02 18:00:00,92,71,6,69
2013-01-02 19:00:00,91,60,3,64
2013-01-02 20:00:00,90,63,3,62
2013-01-02 21:00:00,76,52,3,54
2013-01-02 22:00:00,77,48,3,56
2013-01-02 23:00:00,76,44,4,57
2013-01-03 00:00:00,70,42,3,53
2013-01-03 01:00:00,71,39,3,51
2013-01-03 02:00:00,63,37,2,45
2013-01-03 03:00:00,61,34,2,44
2013-01-03 04:00:00,54,32,2,38
2013-01-03 05:00:00,44,31,2,31
2013-01-03 06:00:00,23,31,2,16
2013-01-03 07:00:00,17,36,3,12
2013-01-03 08:00:00,15,42,2,10
2013-01-03 09:00:00,15,45,3,11
2013-01-03 10:00:00,19,42,8,14
2013-01-03 11:00:00,17,39,12,13
2013-01-03 12:00:00,16,38,17,12
2013-01-03 13:00:00,12,32,25,9
2013-01-03 14:00:00,11,25,30,9
2013-01-03 15:00:00,16,42,22,12
2013-01-03 16:00:00,56,58,15,43
2013-01-03 17:00:00,29,65,4,22
2013-01-03 18:00:00,19,62,4,14
2013-01-03 19:00:00,32,65,4,24
2013-01-03 20:00:00,44,59,6,33
2013-01-03 21:00:00,41,54,4,30
2013-01-03 22:00:00,36,47,4,27
2013-01-03 23:00:00,35,46,3,26
2013-01-04 00:00:00,32,45,3,24
2013-01-04 01:00:00,32,42,3,24
2013-01-04 02:00:00,29,40,3,22
2013-01-04 03:00:00,27,37,2,21
2013-01-04 04:00:00,25,34,2,19
2013-01-04 05:00:00,19,31,3,15
2013-01-04 06:00:00,16,30,3,13
2013-01-04 07:00:00,15,32,3,11
2013-01-04 08:00:00,18,36,3,14
2013-01-04 09:00:00,23,41,3,17
2013-01-04 10:00:00,27,41,6,20
2013-01-04 11:00:00,28,42,8,21
2013-01-04 12:00:00,23,42,12,17
2013-01-04 13:00:00,21,38,18,16
2013-01-04 14:00:00,22,37,22,16
2013-01-04 15:00:00,18,40,25,13
2013-01-04 16:00:00,48,64,13,35
2013-01-04 17:00:00,46,59,6,33
2013-01-04 18:00:00,82,64,10,61
2013-01-04 19:00:00,79,64,7,59
2013-01-04 20:00:00,54,53,4,40
2013-01-04 21:00:00,117,55,13,88
2013-01-04 22:00:00,105,47,8,79
2013-01-04 23:00:00,90,45,8,67
2013-01-05 00:00:00,83,43,7,63
2013-01-05 01:00:00,53,39,3,39
2013-01-05 02:00:00,22,33,4,16
2013-01-05 03:00:00,15,25,10,11
2013-01-05 04:00:00,11,22,16,8
2013-01-05 05:00:00,10,22,16,8
2013-01-05 06:00:00,10,24,14,7
2013-01-05 07:00:00,13,43,4,10
2013-01-05 08:00:00,19,46,3,14
2013-01-05 09:00:00,41,47,6,30
2013-01-05 10:00:00,40,45,10,29
2013-01-05 11:00:00,51,55,12,38
2013-01-05 12:00:00,21,33,32,16
2013-01-05 13:00:00,19,35,38,14
2013-01-05 14:00:00,21,35,39,15
2013-01-05 15:00:00,24,34,31,17
2013-01-05 16:00:00,28,46,24,21
2013-01-05 17:00:00,14,38,39,10
2013-01-05 18:00:00,26,50,26,19
2013-01-05 19:00:00,27,53,26,20
2013-01-05 20:00:00,25,44,28,19
2013-01-05 21:00:00,37,55,16,28
2013-01-05 22:00:00,27,46,23,20
2013-01-05 23:00:00,26,37,31,19
2013-01-06 00:00:00,32,36,28,24
2013-01-06 01:00:00,16,24,33,12
2013-01-06 02:00:00,10,21,38,8
2013-01-06 03:00:00,6,16,44,5
2013-01-06 04:00:00,5,19,31,4
2013-01-06 05:00:00,6,21,30,5
2013-01-06 06:00:00,5,15,37,4
2013-01-06 07:00:00,8,17,33,6
2013-01-06 08:00:00,14,26,25,10
2013-01-06 09:00:00,25,39,10,19
2013-01-06 10:00:00,35,42,10,26
2013-01-06 11:00:00,64,49,16,48
2013-01-06 12:00:00,35,36,31,26
2013-01-06 13:00:00,22,24,40,16
2013-01-06 14:00:00,18,16,45,13
2013-01-06 15:00:00,19,20,43,14
2013-01-06 16:00:00,30,29,34,21
2013-01-06 17:00:00,44,54,15,31
2013-01-06 18:00:00,57,59,6,40
2013-01-06 19:00:00,61,52,6,44
2013-01-06 20:00:00,33,43,14,24
2013-01-06 21:00:00,27,36,40,20
2013-01-06 22:00:00,9,10,78,6
2013-01-06 23:00:00,4,8,83,2
2013-01-07 00:00:00,4,8,80,3
2013-01-07 01:00:00,5,7,73,3
2013-01-07 02:00:00,5,14,55,4
2013-01-07 03:00:00,4,11,54,3
2013-01-07 04:00:00,3,8,65,2
2013-01-07 05:00:00,3,8,69,2
2013-01-07 06:00:00,4,18,56,2
2013-01-07 07:00:00,9,61,14,6
2013-01-07 08:00:00,33,90,7,23
2013-01-07 09:00:00,54,89,8,37
2013-01-07 10:00:00,66,84,10,44
2013-01-07 11:00:00,61,87,11,41
2013-01-07 12:00:00,26,54,24,16
2013-01-07 13:00:00,22,24,45,13
2013-01-07 14:00:00,17,32,51,10
2013-01-07 15:00:00,27,47,29,16
2013-01-07 16:00:00,43,59,15,26
2013-01-07 17:00:00,60,69,9,37
2013-01-07 18:00:00,77,74,5,51
2013-01-07 19:00:00,101,76,8,68
2013-01-07 20:00:00,138,71,11,95
2013-01-07 21:00:00,177,64,15,126
2013-01-07 22:00:00,236,55,17,172
2013-01-07 23:00:00,109,41,5,80
2013-01-08 00:00:00,84,33,4,63
2013-01-08 01:00:00,62,32,3,44
2013-01-08 02:00:00,61,26,3,43
2013-01-08 03:00:00,44,25,1,31
2013-01-08 04:00:00,37,24,2,26
2013-01-08 05:00:00,36,23,1,26
2013-01-08 06:00:00,32,26,1,23
2013-01-08 07:00:00,32,34,1,22
2013-01-08 08:00:00,39,42,2,27
2013-01-08 09:00:00,41,59,3,28
2013-01-08 10:00:00,48,55,3,34
2013-01-08 11:00:00,51,49,4,36
2013-01-08 12:00:00,34,40,9,24
2013-01-08 13:00:00,25,22,21,18
2013-01-08 14:00:00,25,23,26,17
2013-01-08 15:00:00,41,42,19,29
2013-01-08 16:00:00,48,56,12,36
2013-01-08 17:00:00,71,71,7,52
2013-01-08 18:00:00,49,70,3,35
2013-01-08 19:00:00,63,68,4,45
2013-01-08 20:00:00,62,64,4,44
2013-01-08 21:00:00,64,57,4,45
2013-01-08 22:00:00,68,47,3,48
2013-01-08 23:00:00,66,40,3,45
2013-01-09 00:00:00,59,37,3,40
2013-01-09 01:00:00,57,33,3,38
2013-01-09 02:00:00,55,28,2,36
2013-01-09 03:00:00,50,25,2,33
2013-01-09 04:00:00,45,24,2,30
2013-01-09 05:00:00,42,,2,29
2013-01-09 06:00:00,41,24,2,28
2013-01-09 07:00:00,40,29,2,28
2013-01-09 08:00:00,49,35,3,34
2013-01-09 09:00:00,59,55,4,40
2013-01-09 10:00:00,50,58,3,33
2013-01-09 11:00:00,53,57,3,37
2013-01-09 12:00:00,50,46,5,37
2013-01-09 13:00:00,42,36,13,31
2013-01-09 14:00:00,37,27,22,27
2013-01-09 15:00:00,39,32,19,28
2013-01-09 16:00:00,55,39,15,41
2013-01-09 17:00:00,60,54,7,44
2013-01-09 18:00:00,63,75,4,45
2013-01-09 19:00:00,57,63,2,40
2013-01-09 20:00:00,61,56,4,44
2013-01-09 21:00:00,70,52,4,50
2013-01-09 22:00:00,56,42,3,40
2013-01-09 23:00:00,52,41,3,38
2013-01-10 00:00:00,57,38,4,41
2013-01-10 01:00:00,56,33,3,39
2013-01-10 02:00:00,56,32,3,40
2013-01-10 03:00:00,55,29,3,39
2013-01-10 04:00:00,56,30,3,40
2013-01-10 05:00:00,54,28,2,38
2013-01-10 06:00:00,53,26,2,38
2013-01-10 07:00:00,53,38,2,38
2013-01-10 08:00:00,63,58,3,45
2013-01-10 09:00:00,91,51,7,65
2013-01-10 10:00:00,62,59,2,44
2013-01-10 11:00:00,69,60,4,51
2013-01-10 12:00:00,70,58,4,52
2013-01-10 13:00:00,57,49,4,42
2013-01-10 14:00:00,56,58,9,40
2013-01-10 15:00:00,55,45,10,39
2013-01-10 16:00:00,57,51,7,39
2013-01-10 17:00:00,71,59,7,49
2013-01-10 18:00:00,66,61,6,46
2013-01-10 19:00:00,69,76,5,48
2013-01-10 20:00:00,71,64,4,49
2013-01-10 21:00:00,73,59,4,51
2013-01-10 22:00:00,57,45,3,39
2013-01-10 23:00:00,53,43,3,37
2013-01-11 00:00:00,52,36,3,37
2013-01-11 01:00:00,53,31,3,36
2013-01-11 02:00:00,51,27,2,34
2013-01-11 03:00:00,46,25,2,29
2013-01-11 04:00:00,42,23,2,26
2013-01-11 05:00:00,39,23,2,24
2013-01-11 06:00:00,37,22,2,24
2013-01-11 07:00:00,36,23,2,25
2013-01-11 08:00:00,36,29,2,25
2013-01-11 09:00:00,37,31,2,27
2013-01-11 10:00:00,45,36,3,32
2013-01-11 11:00:00,48,37,5,35
2013-01-11 12:00:00,44,31,8,31
2013-01-11 13:00:00,37,20,11,26
2013-01-11 14:00:00,36,27,14,25
2013-01-11 15:00:00,34,,12,19
2013-01-11 16:00:00,46,,,
2013-01-11 17:00:00,51,,7,
2013-01-11 20:00:00,60,48,5,53
2013-01-11 21:00:00,66,42,4,43
2013-01-11 22:00:00,70,38,4,46
2013-01-11 23:00:00,61,34,3,40
2013-01-12 00:00:00,54,30,2,35
2013-01-12 01:00:00,50,27,2,34
2013-01-12 02:00:00,48,26,2,32
2013-01-12 03:00:00,45,24,2,30
2013-01-12 04:00:00,40,23,2,27
2013-01-12 05:00:00,37,24,2,25
2013-01-12 06:00:00,33,20,2,22
2013-01-12 07:00:00,32,21,2,21
2013-01-12 08:00:00,38,25,3,25
2013-01-12 09:00:00,35,30,3,23
2013-01-12 10:00:00,48,38,5,33
2013-01-12 11:00:00,78,52,9,54
2013-01-12 12:00:00,43,25,16,31
2013-01-12 13:00:00,28,17,26,20
2013-01-12 14:00:00,25,19,29,18
2013-01-12 15:00:00,33,24,27,23
2013-01-12 16:00:00,43,35,18,30
2013-01-12 17:00:00,63,57,9,44
2013-01-12 18:00:00,74,65,8,53
2013-01-12 19:00:00,54,54,3,38
2013-01-12 20:00:00,58,57,5,41
2013-01-12 21:00:00,62,49,4,43
2013-01-12 22:00:00,69,44,5,48
2013-01-12 23:00:00,63,38,4,44
2013-01-13 00:00:00,66,35,5,47
2013-01-13 01:00:00,56,32,3,40
2013-01-13 02:00:00,56,30,3,40
2013-01-13 03:00:00,51,29,3,36
2013-01-13 04:00:00,49,29,3,36
2013-01-13 05:00:00,48,28,2,34
2013-01-13 06:00:00,46,28,3,33
2013-01-13 07:00:00,45,27,2,33
2013-01-13 08:00:00,49,27,3,36
2013-01-13 09:00:00,49,26,4,35
2013-01-13 10:00:00,52,27,6,37
2013-01-13 11:00:00,63,29,8,45
2013-01-13 12:00:00,65,27,13,47
2013-01-13 13:00:00,44,23,20,32
2013-01-13 14:00:00,33,20,24,24
2013-01-13 15:00:00,39,23,24,30
2013-01-13 16:00:00,63,36,16,48
2013-01-13 17:00:00,66,38,11,50
2013-01-13 18:00:00,77,46,9,59
2013-01-13 19:00:00,83,43,9,63
2013-01-13 20:00:00,67,47,4,51
2013-01-13 21:00:00,89,41,8,67
2013-01-13 22:00:00,74,39,4,56
2013-01-13 23:00:00,62,36,2,46
2013-01-14 00:00:00,59,35,2,42
2013-01-14 01:00:00,60,33,2,41
2013-01-14 02:00:00,61,31,2,41
2013-01-14 03:00:00,58,29,2,37
2013-01-14 04:00:00,60,29,2,34
2013-01-14 05:00:00,54,28,2,32
2013-01-14 06:00:00,47,31,2,30
2013-01-14 07:00:00,48,32,2,29
2013-01-14 08:00:00,42,47,3,29
2013-01-14 09:00:00,29,56,2,20
2013-01-14 10:00:00,24,63,5,17
2013-01-14 11:00:00,15,59,10,11
2013-01-14 12:00:00,38,56,12,29
2013-01-14 13:00:00,46,78,12,36
2013-01-14 14:00:00,33,63,9,26
2013-01-14 15:00:00,46,56,18,38
2013-01-14 16:00:00,60,70,8,48
2013-01-14 17:00:00,72,67,4,55
2013-01-14 18:00:00,75,69,4,55
2013-01-14 19:00:00,67,68,3,48
2013-01-14 20:00:00,72,67,4,53
2013-01-14 21:00:00,68,60,4,50
2013-01-14 22:00:00,66,55,3,48
2013-01-14 23:00:00,69,53,4,51
2013-01-15 00:00:00,57,52,2,41
2013-01-15 01:00:00,62,46,3,43
2013-01-15 02:00:00,60,43,3,42
2013-01-15 03:00:00,63,41,2,42
2013-01-15 04:00:00,52,41,2,36
2013-01-15 05:00:00,46,44,2,30
2013-01-15 06:00:00,35,43,2,24
2013-01-15 07:00:00,31,46,2,22
2013-01-15 08:00:00,34,47,3,25
2013-01-15 09:00:00,42,54,4,31
2013-01-15 10:00:00,34,50,5,25
2013-01-15 11:00:00,26,41,7,20
2013-01-15 12:00:00,20,37,11,16
2013-01-15 13:00:00,17,34,16,14
2013-01-15 14:00:00,14,35,18,11
2013-01-15 15:00:00,13,32,21,10
2013-01-15 16:00:00,31,44,17,26
2013-01-15 17:00:00,40,51,9,32
2013-01-15 18:00:00,38,63,6,31
2013-01-15 19:00:00,60,56,7,47
2013-01-15 20:00:00,22,34,18,17
2013-01-15 21:00:00,31,48,9,24
2013-01-15 22:00:00,35,37,16,27
2013-01-15 23:00:00,34,37,13,26
2013-01-16 00:00:00,31,34,12,23
2013-01-16 01:00:00,28,29,14,20
2013-01-16 02:00:00,27,24,18,19
2013-01-16 03:00:00,26,24,17,18
2013-01-16 04:00:00,21,25,19,14
2013-01-16 05:00:00,18,28,17,12
2013-01-16 06:00:00,23,32,14,15
2013-01-16 07:00:00,10,28,20,7
2013-01-16 08:00:00,5,18,36,4
2013-01-16 09:00:00,8,23,36,5
2013-01-16 10:00:00,6,20,41,4
2013-01-16 11:00:00,8,21,42,5
2013-01-16 12:00:00,5,16,45,4
2013-01-16 13:00:00,6,24,42,5
2013-01-16 14:00:00,7,26,37,5
2013-01-16 15:00:00,8,27,39,6
2013-01-16 16:00:00,7,23,43,5
2013-01-16 17:00:00,7,23,41,5
2013-01-16 18:00:00,9,28,36,7
2013-01-16 19:00:00,12,47,24,9
2013-01-16 20:00:00,13,36,29,10
2013-01-16 21:00:00,15,30,31,11
2013-01-16 22:00:00,14,28,31,10
2013-01-16 23:00:00,14,34,25,11
2013-01-17 00:00:00,12,31,27,9
2013-01-17 01:00:00,12,18,39,9
2013-01-17 02:00:00,9,17,38,7
2013-01-17 03:00:00,8,13,42,6
2013-01-17 04:00:00,7,12,43,6
2013-01-17 05:00:00,10,26,28,8
2013-01-17 06:00:00,13,32,19,10
2013-01-17 07:00:00,20,49,7,16
2013-01-17 08:00:00,38,66,5,30
2013-01-17 09:00:00,36,63,4,27
2013-01-17 10:00:00,30,66,6,22
2013-01-17 11:00:00,30,59,11,23
2013-01-17 12:00:00,41,54,15,31
2013-01-17 13:00:00,43,60,18,32
2013-01-17 14:00:00,30,47,24,22
2013-01-17 15:00:00,44,45,24,33
2013-01-17 16:00:00,30,59,13,22
2013-01-17 17:00:00,31,66,6,22
2013-01-17 18:00:00,49,71,5,36
2013-01-17 19:00:00,31,64,7,24
2013-01-17 20:00:00,39,64,5,29
2013-01-17 21:00:00,45,67,6,35
2013-01-17 22:00:00,47,57,7,36
2013-01-17 23:00:00,38,53,5,29
2013-01-18 00:00:00,28,53,3,21
2013-01-18 01:00:00,25,48,3,18
2013-01-18 02:00:00,28,37,9,21
2013-01-18 03:00:00,25,27,17,18
2013-01-18 04:00:00,22,29,12,16
2013-01-18 05:00:00,22,39,6,16
2013-01-18 06:00:00,21,36,4,15
2013-01-18 07:00:00,23,44,2,17
2013-01-18 08:00:00,51,56,5,38
2013-01-18 09:00:00,38,74,4,28
2013-01-18 10:00:00,55,74,9,42
2013-01-18 11:00:00,42,52,16,31
2013-01-18 12:00:00,49,72,11,37
2013-01-18 13:00:00,38,59,14,29
2013-01-18 14:00:00,36,47,22,27
2013-01-18 15:00:00,36,49,25,28
2013-01-18 16:00:00,79,56,24,63
2013-01-18 17:00:00,36,74,7,27
2013-01-18 18:00:00,39,81,4,28
2013-01-18 19:00:00,54,86,6,39
2013-01-18 20:00:00,83,86,8,59
2013-01-18 21:00:00,65,73,6,46
2013-01-18 22:00:00,65,70,7,45
2013-01-18 23:00:00,55,62,6,37
2013-01-19 00:00:00,51,58,5,35
2013-01-19 01:00:00,45,55,4,30
2013-01-19 02:00:00,42,52,4,27
2013-01-19 03:00:00,36,46,3,24
2013-01-19 04:00:00,34,45,3,23
2013-01-19 05:00:00,32,42,3,20
2013-01-19 06:00:00,30,42,3,20
2013-01-19 07:00:00,29,42,3,19
2013-01-19 08:00:00,43,49,4,29
2013-01-19 09:00:00,46,50,5,30
2013-01-19 10:00:00,57,56,7,39
2013-01-19 11:00:00,51,54,9,36
2013-01-19 12:00:00,58,56,15,44
2013-01-19 13:00:00,44,44,24,33
2013-01-19 14:00:00,37,35,29,28
2013-01-19 15:00:00,39,40,23,30
2013-01-19 16:00:00,44,46,17,33
2013-01-19 17:00:00,55,58,11,41
2013-01-19 18:00:00,64,61,9,48
2013-01-19 19:00:00,69,60,9,52
2013-01-19 20:00:00,64,52,10,48
2013-01-19 21:00:00,64,52,9,47
2013-01-19 22:00:00,113,56,10,84
2013-01-19 23:00:00,73,43,12,54
2013-01-20 00:00:00,63,39,11,46
2013-01-20 01:00:00,59,42,7,44
2013-01-20 02:00:00,54,31,18,41
2013-01-20 03:00:00,49,30,17,38
2013-01-20 04:00:00,48,28,15,37
2013-01-20 05:00:00,49,34,12,37
2013-01-20 06:00:00,48,33,11,37
2013-01-20 07:00:00,46,35,8,36
2013-01-20 08:00:00,48,35,7,36
2013-01-20 09:00:00,51,31,9,39
2013-01-20 10:00:00,50,38,8,38
2013-01-20 11:00:00,54,31,14,41
2013-01-20 12:00:00,50,35,17,38
2013-01-20 13:00:00,45,33,20,34
2013-01-20 14:00:00,42,29,20,31
2013-01-20 15:00:00,40,37,16,30
2013-01-20 16:00:00,41,38,15,31
2013-01-20 17:00:00,41,50,7,31
2013-01-20 18:00:00,52,68,5,41
2013-01-20 19:00:00,53,55,3,41
2013-01-20 20:00:00,57,54,4,43
2013-01-20 21:00:00,70,53,5,51
2013-01-20 22:00:00,91,53,7,66
2013-01-20 23:00:00,84,50,6,61
2013-01-21 00:00:00,79,50,3,54
2013-01-21 01:00:00,77,46,3,51
2013-01-21 02:00:00,72,44,3,46
2013-01-21 03:00:00,65,43,2,42
2013-01-21 04:00:00,53,43,2,36
2013-01-21 05:00:00,50,41,2,33
2013-01-21 06:00:00,49,41,2,32
2013-01-21 07:00:00,44,45,2,31
2013-01-21 08:00:00,55,47,3,39
2013-01-21 09:00:00,52,69,3,38
2013-01-21 10:00:00,55,53,5,44
2013-01-21 11:00:00,50,53,6,41
2013-01-21 12:00:00,46,42,9,38
2013-01-21 13:00:00,46,32,9,37
2013-01-21 14:00:00,44,42,15,35
2013-01-21 15:00:00,26,45,13,20
2013-01-21 16:00:00,32,59,8,24
2013-01-21 17:00:00,35,72,3,27
2013-01-21 18:00:00,46,67,3,36
2013-01-21 19:00:00,50,52,4,38
2013-01-21 20:00:00,54,56,4,41
2013-01-21 21:00:00,54,52,4,41
2013-01-21 22:00:00,60,53,5,46
2013-01-21 23:00:00,49,52,3,37
2013-01-22 00:00:00,45,45,2,34
2013-01-22 01:00:00,40,48,2,31
2013-01-22 02:00:00,34,42,2,26
2013-01-22 03:00:00,30,39,2,22
2013-01-22 04:00:00,20,38,2,15
2013-01-22 05:00:00,19,37,1,14
2013-01-22 06:00:00,27,37,2,19
2013-01-22 07:00:00,20,44,1,13
2013-01-22 08:00:00,28,59,2,19
2013-01-22 09:00:00,29,74,3,21
2013-01-22 10:00:00,40,67,5,29
2013-01-22 11:00:00,10,52,22,7
2013-01-22 12:00:00,30,68,11,22
2013-01-22 13:00:00,35,53,16,27
2013-01-22 14:00:00,18,49,24,14
2013-01-22 15:00:00,19,50,28,14
2013-01-22 16:00:00,31,66,19,24
2013-01-22 17:00:00,43,84,7,34
2013-01-22 18:00:00,55,83,5,41
2013-01-22 19:00:00,64,78,4,38
2013-01-22 20:00:00,61,71,3,40
2013-01-22 21:00:00,60,72,4,42
2013-01-22 22:00:00,51,64,3,21
2013-01-22 23:00:00,40,59,2,17
2013-01-23 00:00:00,41,53,3,19
2013-01-23 01:00:00,30,46,5,12
2013-01-23 02:00:00,25,39,8,9
2013-01-23 03:00:00,20,39,7,10
2013-01-23 04:00:00,21,37,6,10
2013-01-23 05:00:00,22,39,4,9
2013-01-23 06:00:00,20,39,3,12
2013-01-23 07:00:00,26,47,2,20
2013-01-23 08:00:00,28,54,2,26
2013-01-23 09:00:00,24,64,4,23
2013-01-23 10:00:00,18,48,7,17
2013-01-23 11:00:00,17,41,15,17
2013-01-23 12:00:00,13,40,21,12
2013-01-23 13:00:00,9,36,31,8
2013-01-23 14:00:00,8,34,38,7
2013-01-23 15:00:00,24,40,34,22
2013-01-23 16:00:00,33,50,28,30
2013-01-23 17:00:00,48,72,12,40
2013-01-23 18:00:00,45,63,11,38
2013-01-23 19:00:00,55,73,6,46
2013-01-23 20:00:00,43,69,4,35
2013-01-23 21:00:00,49,65,4,39
2013-01-23 22:00:00,49,59,4,38
2013-01-23 23:00:00,41,51,3,31
2013-01-24 00:00:00,43,48,3,33
2013-01-24 01:00:00,40,46,3,31
2013-01-24 02:00:00,34,39,2,26
2013-01-24 03:00:00,28,34,3,22
2013-01-24 04:00:00,31,35,2,24
2013-01-24 05:00:00,27,36,2,21
2013-01-24 06:00:00,25,37,2,20
2013-01-24 07:00:00,18,43,2,14
2013-01-24 08:00:00,18,60,2,14
2013-01-24 09:00:00,24,60,4,18
2013-01-24 10:00:00,23,58,5,17
2013-01-24 11:00:00,28,55,9,21
2013-01-24 12:00:00,19,46,19,13
2013-01-24 13:00:00,16,38,27,11
2013-01-24 14:00:00,15,32,34,10
2013-01-24 15:00:00,12,36,36,8
2013-01-24 16:00:00,16,58,22,9
2013-01-24 17:00:00,17,66,8,10
2013-01-24 18:00:00,37,82,4,25
2013-01-24 19:00:00,47,79,5,32
2013-01-24 20:00:00,53,72,5,36
2013-01-24 21:00:00,66,65,6,44
2013-01-24 22:00:00,58,57,5,40
2013-01-24 23:00:00,48,54,4,33
2013-01-25 00:00:00,43,49,3,30
2013-01-25 01:00:00,46,45,3,31
2013-01-25 02:00:00,39,41,2,26
2013-01-25 03:00:00,33,39,2,22
2013-01-25 04:00:00,26,37,3,18
2013-01-25 05:00:00,21,37,3,14
2013-01-25 06:00:00,20,37,3,14
2013-01-25 07:00:00,21,47,2,14
2013-01-25 08:00:00,34,73,3,23
2013-01-25 09:00:00,39,71,4,26
2013-01-25 10:00:00,36,66,5,23
2013-01-25 11:00:00,43,75,8,28
2013-01-25 12:00:00,30,71,14,19
2013-01-25 13:00:00,16,48,30,9
2013-01-25 14:00:00,11,45,43,6
2013-01-25 15:00:00,25,36,44,14
2013-01-25 16:00:00,110,60,31,71
2013-01-25 17:00:00,84,89,13,52
2013-01-25 18:00:00,89,90,11,54
2013-01-25 19:00:00,39,92,3,20
2013-01-25 20:00:00,52,90,5,29
2013-01-25 21:00:00,71,88,5,41
2013-01-25 22:00:00,63,80,5,36
2013-01-25 23:00:00,54,65,4,33
2013-01-26 00:00:00,41,54,3,24
2013-01-26 01:00:00,43,54,3,26
2013-01-26 02:00:00,40,50,3,25
2013-01-26 03:00:00,39,45,3,24
2013-01-26 04:00:00,34,43,2,21
2013-01-26 05:00:00,31,42,2,19
2013-01-26 06:00:00,28,41,2,17
2013-01-26 07:00:00,27,44,2,16
2013-01-26 08:00:00,33,48,3,20
2013-01-26 09:00:00,34,48,4,19
2013-01-26 10:00:00,48,58,7,28
2013-01-26 11:00:00,34,41,18,22
2013-01-26 12:00:00,21,31,30,13
2013-01-26 13:00:00,17,21,42,10
2013-01-26 14:00:00,15,21,47,9
2013-01-26 15:00:00,18,25,48,11
2013-01-26 16:00:00,55,45,35,36
2013-01-26 17:00:00,105,70,16,68
2013-01-26 18:00:00,115,82,11,71
2013-01-26 19:00:00,49,78,3,27
2013-01-26 20:00:00,51,79,4,28
2013-01-26 21:00:00,60,71,5,34
2013-01-26 22:00:00,58,64,5,35
2013-01-26 23:00:00,54,59,5,33
2013-01-27 00:00:00,47,53,5,29
2013-01-27 01:00:00,46,51,4,29
2013-01-27 02:00:00,41,47,4,26
2013-01-27 03:00:00,40,45,4,25
2013-01-27 04:00:00,34,41,5,22
2013-01-27 05:00:00,32,37,5,20
2013-01-27 06:00:00,29,36,4,18
2013-01-27 07:00:00,26,34,5,17
2013-01-27 08:00:00,34,34,7,22
2013-01-27 09:00:00,32,37,9,21
2013-01-27 10:00:00,35,35,17,24
2013-01-27 11:00:00,35,30,29,24
2013-01-27 12:00:00,28,28,39,18
2013-01-27 13:00:00,21,23,51,13
2013-01-27 14:00:00,11,14,64,6
2013-01-27 15:00:00,25,23,65,16
2013-01-27 16:00:00,30,28,58,19
2013-01-27 17:00:00,42,46,36,28
2013-01-27 18:00:00,75,71,18,50
2013-01-27 19:00:00,55,77,9,34
2013-01-27 20:00:00,50,79,5,31
2013-01-27 21:00:00,61,77,6,40
2013-01-27 22:00:00,56,73,6,37
2013-01-27 23:00:00,56,70,5,37
2013-01-28 00:00:00,53,65,4,35
2013-01-28 01:00:00,54,60,4,36
2013-01-28 02:00:00,52,56,4,35
2013-01-28 03:00:00,55,54,3,37
2013-01-28 04:00:00,52,50,3,35
2013-01-28 05:00:00,50,47,3,33
2013-01-28 06:00:00,48,49,3,32
2013-01-28 07:00:00,46,51,3,30
2013-01-28 08:00:00,59,67,4,37
2013-01-28 09:00:00,84,67,7,55
2013-01-28 10:00:00,67,53,8,45
2013-01-28 11:00:00,72,51,12,49
2013-01-28 12:00:00,64,53,13,45
2013-01-28 13:00:00,49,41,16,35
2013-01-28 14:00:00,54,50,14,39
2013-01-28 15:00:00,41,44,23,30
2013-01-28 16:00:00,37,46,25,27
2013-01-28 17:00:00,48,57,13,34
2013-01-28 18:00:00,65,71,5,45
2013-01-28 19:00:00,72,70,5,45
