,Data,PM10,Nitrogen dioxide,Ozone,PM2.5
0,2016-01-01 01:00:00,65.0,32.0,3.0,60.0
1,2016-01-01 02:00:00,63.0,31.0,2.0,59.0
2,2016-01-01 03:00:00,53.0,35.0,2.0,50.0
3,2016-01-01 04:00:00,52.0,32.0,2.0,49.0
4,2016-01-01 05:00:00,48.0,28.0,1.0,45.0
5,2016-01-01 06:00:00,48.0,26.0,2.0,45.0
6,2016-01-01 07:00:00,46.0,24.0,1.0,41.0
7,2016-01-01 08:00:00,43.0,23.0,2.0,39.0
8,2016-01-01 09:00:00,44.0,23.0,2.0,39.0
9,2016-01-01 10:00:00,43.0,21.0,4.0,38.0
10,2016-01-01 11:00:00,50.0,23.0,8.0,46.0
11,2016-01-01 12:00:00,37.0,20.0,15.0,34.0
12,2016-01-01 13:00:00,24.0,19.0,21.0,22.0
13,2016-01-01 14:00:00,26.0,17.0,27.0,25.0
14,2016-01-01 15:00:00,28.0,21.0,25.0,25.0
15,2016-01-01 16:00:00,43.0,33.0,18.0,40.0
16,2016-01-01 17:00:00,54.0,47.0,8.0,47.0
17,2016-01-01 18:00:00,75.0,53.0,8.0,67.0
18,2016-01-01 19:00:00,55.0,52.0,3.0,48.0
19,2016-01-01 20:00:00,62.0,47.0,4.0,55.0
20,2016-01-01 21:00:00,80.0,46.0,6.0,69.0
21,2016-01-01 22:00:00,62.0,35.0,4.0,54.0
22,2016-01-01 23:00:00,55.0,35.0,3.0,47.0
23,2016-01-02 00:00:00,55.0,29.0,2.0,43.0
24,2016-01-02 01:00:00,50.0,27.0,2.0,36.0
25,2016-01-02 02:00:00,49.0,25.0,2.0,35.0
26,2016-01-02 03:00:00,51.0,23.0,2.0,39.0
27,2016-01-02 04:00:00,46.0,21.0,2.0,36.0
28,2016-01-02 05:00:00,44.0,19.0,2.0,37.0
29,2016-01-02 06:00:00,43.0,19.0,2.0,36.0
30,2016-01-02 07:00:00,46.0,20.0,2.0,37.0
31,2016-01-02 08:00:00,43.0,21.0,2.0,34.0
32,2016-01-02 09:00:00,49.0,25.0,2.0,41.0
33,2016-01-02 10:00:00,69.0,36.0,5.0,64.0
34,2016-01-02 11:00:00,63.0,41.0,5.0,61.0
35,2016-01-02 12:00:00,66.0,42.0,6.0,63.0
36,2016-01-02 13:00:00,64.0,35.0,7.0,61.0
37,2016-01-02 14:00:00,61.0,42.0,6.0,58.0
38,2016-01-02 15:00:00,70.0,46.0,6.0,69.0
39,2016-01-02 16:00:00,61.0,48.0,4.0,58.0
40,2016-01-02 17:00:00,58.0,39.0,4.0,53.0
41,2016-01-02 18:00:00,69.0,43.0,4.0,63.0
42,2016-01-02 19:00:00,62.0,40.0,3.0,56.0
43,2016-01-02 20:00:00,67.0,38.0,4.0,61.0
44,2016-01-02 21:00:00,65.0,34.0,4.0,59.0
45,2016-01-02 22:00:00,59.0,33.0,5.0,54.0
46,2016-01-02 23:00:00,50.0,32.0,8.0,46.0
47,2016-01-03 00:00:00,42.0,31.0,10.0,40.0
48,2016-01-03 01:00:00,39.0,27.0,10.0,38.0
49,2016-01-03 02:00:00,38.0,29.0,8.0,38.0
50,2016-01-03 03:00:00,39.0,26.0,9.0,39.0
51,2016-01-03 04:00:00,36.0,23.0,11.0,36.0
52,2016-01-03 05:00:00,35.0,21.0,10.0,34.0
53,2016-01-03 06:00:00,35.0,15.0,7.0,35.0
54,2016-01-03 07:00:00,36.0,27.0,2.0,36.0
55,2016-01-03 08:00:00,41.0,27.0,2.0,40.0
56,2016-01-03 09:00:00,39.0,25.0,3.0,39.0
57,2016-01-03 10:00:00,42.0,27.0,6.0,42.0
58,2016-01-03 11:00:00,43.0,26.0,10.0,43.0
59,2016-01-03 12:00:00,42.0,21.0,16.0,41.0
60,2016-01-03 13:00:00,51.0,26.0,16.0,51.0
61,2016-01-03 14:00:00,63.0,27.0,16.0,61.0
62,2016-01-03 15:00:00,63.0,34.0,10.0,61.0
63,2016-01-03 16:00:00,80.0,43.0,8.0,76.0
64,2016-01-03 17:00:00,65.0,50.0,3.0,63.0
65,2016-01-03 18:00:00,79.0,51.0,4.0,47.0
66,2016-01-03 19:00:00,61.0,52.0,3.0,39.0
67,2016-01-03 20:00:00,71.0,49.0,5.0,66.0
68,2016-01-03 21:00:00,78.0,48.0,5.0,71.0
69,2016-01-03 22:00:00,76.0,39.0,5.0,74.0
70,2016-01-03 23:00:00,56.0,30.0,1.0,51.0
71,2016-01-04 00:00:00,61.0,30.0,2.0,57.0
72,2016-01-04 01:00:00,60.0,29.0,1.0,57.0
73,2016-01-04 02:00:00,54.0,29.0,1.0,51.0
74,2016-01-04 03:00:00,48.0,31.0,1.0,47.0
75,2016-01-04 04:00:00,47.0,30.0,1.0,46.0
76,2016-01-04 05:00:00,42.0,27.0,3.0,41.0
77,2016-01-04 06:00:00,37.0,24.0,5.0,36.0
78,2016-01-04 07:00:00,39.0,31.0,4.0,39.0
79,2016-01-04 08:00:00,42.0,31.0,3.0,42.0
80,2016-01-04 09:00:00,50.0,36.0,3.0,50.0
81,2016-01-04 10:00:00,53.0,36.0,4.0,53.0
82,2016-01-04 11:00:00,47.0,33.0,9.0,47.0
83,2016-01-04 12:00:00,42.0,40.0,9.0,42.0
84,2016-01-04 13:00:00,40.0,35.0,11.0,40.0
85,2016-01-04 14:00:00,39.0,30.0,13.0,38.0
86,2016-01-04 15:00:00,36.0,32.0,13.0,36.0
87,2016-01-04 16:00:00,32.0,41.0,6.0,31.0
88,2016-01-04 17:00:00,36.0,46.0,4.0,35.0
89,2016-01-04 18:00:00,33.0,44.0,2.0,32.0
90,2016-01-04 19:00:00,29.0,44.0,1.0,27.0
91,2016-01-04 20:00:00,29.0,44.0,2.0,27.0
92,2016-01-04 21:00:00,30.0,38.0,4.0,28.0
93,2016-01-04 22:00:00,30.0,37.0,3.0,29.0
94,2016-01-04 23:00:00,32.0,38.0,3.0,31.0
95,2016-01-05 00:00:00,34.0,33.0,3.0,33.0
96,2016-01-05 01:00:00,33.0,30.0,2.0,33.0
97,2016-01-05 02:00:00,34.0,27.0,2.0,32.0
98,2016-01-05 03:00:00,25.0,25.0,2.0,24.0
99,2016-01-05 04:00:00,21.0,23.0,4.0,20.0
100,2016-01-05 05:00:00,24.0,21.0,3.0,24.0
101,2016-01-05 06:00:00,19.0,24.0,1.0,18.0
102,2016-01-05 07:00:00,21.0,28.0,2.0,21.0
103,2016-01-05 08:00:00,29.0,33.0,3.0,28.0
104,2016-01-05 09:00:00,36.0,33.0,4.0,36.0
105,2016-01-05 10:00:00,33.0,33.0,7.0,32.0
106,2016-01-05 11:00:00,21.0,25.0,14.0,21.0
107,2016-01-05 12:00:00,18.0,24.0,16.0,18.0
108,2016-01-05 13:00:00,19.0,25.0,18.0,18.0
109,2016-01-05 14:00:00,17.0,16.0,25.0,17.0
110,2016-01-05 15:00:00,24.0,33.0,13.0,24.0
111,2016-01-05 16:00:00,34.0,36.0,11.0,34.0
112,2016-01-05 17:00:00,51.0,45.0,5.0,49.0
113,2016-01-05 18:00:00,58.0,42.0,6.0,57.0
114,2016-01-05 19:00:00,47.0,48.0,3.0,42.0
115,2016-01-05 20:00:00,49.0,41.0,3.0,44.0
116,2016-01-05 21:00:00,52.0,40.0,3.0,46.0
117,2016-01-05 22:00:00,47.0,32.0,2.0,41.0
118,2016-01-05 23:00:00,48.0,28.0,3.0,44.0
119,2016-01-06 00:00:00,42.0,28.0,2.0,31.0
120,2016-01-06 01:00:00,34.0,25.0,2.0,30.0
121,2016-01-06 02:00:00,35.0,25.0,1.0,26.0
122,2016-01-06 03:00:00,34.0,24.0,1.0,26.0
123,2016-01-06 04:00:00,26.0,25.0,1.0,24.0
124,2016-01-06 05:00:00,25.0,23.0,1.0,24.0
125,2016-01-06 06:00:00,26.0,23.0,1.0,20.0
126,2016-01-06 07:00:00,23.0,23.0,1.0,16.0
127,2016-01-06 08:00:00,25.0,23.0,1.0,17.0
128,2016-01-06 09:00:00,23.0,22.0,3.0,19.0
129,2016-01-06 10:00:00,27.0,20.0,5.0,22.0
130,2016-01-06 11:00:00,29.0,22.0,6.0,25.0
131,2016-01-06 12:00:00,30.0,19.0,10.0,30.0
132,2016-01-06 13:00:00,29.0,21.0,12.0,29.0
133,2016-01-06 14:00:00,22.0,21.0,17.0,22.0
134,2016-01-06 15:00:00,15.0,21.0,19.0,14.0
135,2016-01-06 16:00:00,45.0,37.0,12.0,
136,2016-01-06 17:00:00,82.0,52.0,9.0,82.0
137,2016-01-06 18:00:00,33.0,51.0,2.0,31.0
138,2016-01-06 19:00:00,31.0,49.0,4.0,29.0
139,2016-01-06 20:00:00,32.0,43.0,3.0,29.0
140,2016-01-06 21:00:00,27.0,43.0,2.0,25.0
141,2016-01-06 22:00:00,32.0,40.0,3.0,29.0
142,2016-01-06 23:00:00,36.0,36.0,3.0,33.0
143,2016-01-07 00:00:00,37.0,33.0,2.0,34.0
144,2016-01-07 01:00:00,37.0,32.0,3.0,33.0
145,2016-01-07 02:00:00,35.0,31.0,2.0,30.0
146,2016-01-07 03:00:00,27.0,28.0,2.0,23.0
147,2016-01-07 04:00:00,21.0,26.0,1.0,18.0
148,2016-01-07 05:00:00,20.0,25.0,1.0,18.0
149,2016-01-07 06:00:00,17.0,25.0,1.0,15.0
150,2016-01-07 07:00:00,17.0,31.0,1.0,15.0
151,2016-01-07 08:00:00,19.0,36.0,2.0,17.0
152,2016-01-07 09:00:00,33.0,39.0,4.0,30.0
153,2016-01-07 10:00:00,29.0,46.0,4.0,26.0
154,2016-01-07 11:00:00,25.0,46.0,4.0,23.0
155,2016-01-07 12:00:00,24.0,44.0,8.0,23.0
156,2016-01-07 13:00:00,16.0,39.0,15.0,15.0
157,2016-01-07 14:00:00,22.0,42.0,16.0,21.0
158,2016-01-07 15:00:00,27.0,48.0,9.0,27.0
159,2016-01-07 16:00:00,27.0,54.0,6.0,26.0
160,2016-01-07 17:00:00,48.0,64.0,5.0,44.0
161,2016-01-07 18:00:00,73.0,64.0,6.0,68.0
162,2016-01-07 19:00:00,56.0,58.0,4.0,53.0
163,2016-01-07 20:00:00,59.0,53.0,4.0,56.0
164,2016-01-07 21:00:00,59.0,46.0,5.0,53.0
165,2016-01-07 22:00:00,43.0,42.0,3.0,40.0
166,2016-01-07 23:00:00,50.0,38.0,3.0,45.0
167,2016-01-08 00:00:00,38.0,36.0,2.0,35.0
168,2016-01-08 01:00:00,33.0,33.0,2.0,31.0
169,2016-01-08 02:00:00,34.0,31.0,2.0,32.0
170,2016-01-08 03:00:00,32.0,31.0,2.0,30.0
171,2016-01-08 04:00:00,29.0,30.0,2.0,27.0
172,2016-01-08 05:00:00,25.0,23.0,2.0,23.0
173,2016-01-08 06:00:00,23.0,30.0,1.0,20.0
174,2016-01-08 07:00:00,24.0,33.0,2.0,20.0
175,2016-01-08 08:00:00,28.0,38.0,2.0,24.0
176,2016-01-08 09:00:00,48.0,52.0,4.0,45.0
177,2016-01-08 10:00:00,44.0,49.0,6.0,41.0
178,2016-01-08 11:00:00,40.0,48.0,5.0,39.0
179,2016-01-08 12:00:00,37.0,46.0,7.0,36.0
180,2016-01-08 13:00:00,37.0,43.0,11.0,36.0
181,2016-01-08 14:00:00,25.0,34.0,22.0,24.0
182,2016-01-08 15:00:00,25.0,43.0,14.0,25.0
183,2016-01-08 16:00:00,58.0,58.0,8.0,56.0
184,2016-01-08 17:00:00,56.0,62.0,5.0,53.0
185,2016-01-08 18:00:00,49.0,61.0,4.0,46.0
186,2016-01-08 19:00:00,64.0,62.0,5.0,60.0
187,2016-01-08 20:00:00,77.0,59.0,7.0,71.0
188,2016-01-08 21:00:00,64.0,52.0,4.0,57.0
189,2016-01-08 22:00:00,49.0,48.0,2.0,43.0
190,2016-01-08 23:00:00,50.0,47.0,4.0,46.0
191,2016-01-09 00:00:00,44.0,42.0,2.0,39.0
192,2016-01-09 01:00:00,43.0,40.0,2.0,39.0
193,2016-01-09 02:00:00,46.0,37.0,2.0,42.0
194,2016-01-09 03:00:00,39.0,36.0,1.0,35.0
195,2016-01-09 04:00:00,37.0,33.0,1.0,33.0
196,2016-01-09 05:00:00,37.0,33.0,1.0,34.0
197,2016-01-09 06:00:00,37.0,31.0,1.0,34.0
198,2016-01-09 07:00:00,36.0,29.0,1.0,34.0
199,2016-01-09 08:00:00,36.0,33.0,1.0,34.0
200,2016-01-09 09:00:00,41.0,38.0,2.0,38.0
201,2016-01-09 10:00:00,38.0,41.0,3.0,35.0
202,2016-01-09 11:00:00,41.0,37.0,4.0,38.0
203,2016-01-09 12:00:00,38.0,42.0,4.0,35.0
204,2016-01-09 13:00:00,44.0,38.0,8.0,42.0
205,2016-01-09 14:00:00,42.0,38.0,6.0,37.0
206,2016-01-09 15:00:00,45.0,44.0,2.0,39.0
207,2016-01-09 16:00:00,68.0,48.0,3.0,61.0
208,2016-01-09 17:00:00,80.0,51.0,3.0,75.0
209,2016-01-09 18:00:00,61.0,49.0,1.0,57.0
210,2016-01-09 19:00:00,63.0,49.0,2.0,59.0
211,2016-01-09 20:00:00,61.0,51.0,1.0,55.0
212,2016-01-09 21:00:00,45.0,47.0,1.0,41.0
213,2016-01-09 22:00:00,46.0,44.0,2.0,44.0
214,2016-01-09 23:00:00,39.0,40.0,1.0,34.0
215,2016-01-10 00:00:00,21.0,38.0,1.0,20.0
216,2016-01-10 01:00:00,18.0,37.0,1.0,
217,2016-01-10 02:00:00,15.0,37.0,0.0,
218,2016-01-10 03:00:00,14.0,38.0,0.0,
219,2016-01-10 04:00:00,14.0,35.0,0.0,
220,2016-01-10 05:00:00,13.0,30.0,1.0,
221,2016-01-10 06:00:00,13.0,28.0,1.0,
222,2016-01-10 07:00:00,15.0,29.0,1.0,
223,2016-01-10 08:00:00,17.0,27.0,1.0,
224,2016-01-10 09:00:00,31.0,28.0,3.0,
225,2016-01-10 10:00:00,37.0,31.0,4.0,
226,2016-01-10 11:00:00,44.0,29.0,5.0,
227,2016-01-10 12:00:00,42.0,27.0,7.0,
228,2016-01-10 13:00:00,28.0,19.0,15.0,
229,2016-01-10 14:00:00,16.0,18.0,14.0,
230,2016-01-10 15:00:00,22.0,23.0,9.0,
231,2016-01-10 16:00:00,28.0,28.0,7.0,
232,2016-01-10 17:00:00,33.0,35.0,4.0,
233,2016-01-10 18:00:00,42.0,36.0,4.0,
234,2016-01-10 19:00:00,46.0,37.0,3.0,
235,2016-01-10 20:00:00,38.0,31.0,4.0,
236,2016-01-10 21:00:00,35.0,29.0,3.0,
237,2016-01-10 22:00:00,30.0,25.0,5.0,
238,2016-01-10 23:00:00,30.0,25.0,6.0,
239,2016-01-11 00:00:00,28.0,22.0,4.0,
240,2016-01-11 01:00:00,26.0,18.0,6.0,
241,2016-01-11 02:00:00,19.0,15.0,8.0,19.0
242,2016-01-11 03:00:00,18.0,15.0,9.0,17.0
243,2016-01-11 04:00:00,16.0,14.0,8.0,15.0
244,2016-01-11 05:00:00,16.0,14.0,8.0,15.0
245,2016-01-11 06:00:00,15.0,19.0,5.0,15.0
246,2016-01-11 07:00:00,21.0,28.0,3.0,21.0
247,2016-01-11 08:00:00,25.0,39.0,2.0,25.0
248,2016-01-11 09:00:00,20.0,33.0,2.0,19.0
249,2016-01-11 10:00:00,19.0,34.0,3.0,18.0
250,2016-01-11 11:00:00,24.0,38.0,3.0,23.0
251,2016-01-11 12:00:00,29.0,42.0,3.0,28.0
252,2016-01-11 13:00:00,26.0,39.0,3.0,25.0
253,2016-01-11 14:00:00,28.0,38.0,,27.0
254,2016-01-11 15:00:00,27.0,41.0,,26.0
255,2016-01-11 16:00:00,26.0,42.0,,25.0
256,2016-01-11 17:00:00,32.0,47.0,,30.0
257,2016-01-11 18:00:00,34.0,48.0,,34.0
258,2016-01-11 19:00:00,37.0,45.0,,37.0
259,2016-01-11 20:00:00,93.0,51.0,,66.0
260,2016-01-11 21:00:00,56.0,39.0,,30.0
261,2016-01-11 22:00:00,26.0,36.0,,16.0
262,2016-01-11 23:00:00,18.0,34.0,,12.0
263,2016-01-12 00:00:00,18.0,32.0,,16.0
264,2016-01-12 01:00:00,13.0,27.0,,13.0
265,2016-01-12 02:00:00,13.0,23.0,,11.0
266,2016-01-12 03:00:00,12.0,24.0,,10.0
267,2016-01-12 04:00:00,15.0,24.0,,13.0
268,2016-01-12 05:00:00,12.0,23.0,,9.0
269,2016-01-12 06:00:00,11.0,26.0,,9.0
270,2016-01-12 07:00:00,15.0,37.0,,14.0
271,2016-01-12 08:00:00,24.0,42.0,,24.0
272,2016-01-12 09:00:00,25.0,47.0,,25.0
273,2016-01-12 10:00:00,21.0,31.0,,20.0
274,2016-01-12 11:00:00,20.0,27.0,,19.0
275,2016-01-12 12:00:00,18.0,25.0,,
276,2016-01-12 13:00:00,12.0,13.0,,12.0
277,2016-01-12 14:00:00,11.0,17.0,24.0,11.0
278,2016-01-12 15:00:00,14.0,,12.0,14.0
279,2016-01-12 16:00:00,8.0,,10.0,7.0
280,2016-01-12 17:00:00,16.0,,5.0,16.0
281,2016-01-12 18:00:00,24.0,53.0,3.0,
282,2016-01-12 19:00:00,42.0,48.0,4.0,41.0
283,2016-01-12 20:00:00,26.0,43.0,2.0,26.0
284,2016-01-12 21:00:00,29.0,40.0,3.0,28.0
285,2016-01-12 22:00:00,26.0,33.0,2.0,26.0
286,2016-01-12 23:00:00,23.0,29.0,2.0,23.0
287,2016-01-13 00:00:00,23.0,28.0,2.0,22.0
288,2016-01-13 01:00:00,24.0,25.0,2.0,21.0
289,2016-01-13 02:00:00,22.0,25.0,2.0,20.0
290,2016-01-13 03:00:00,19.0,23.0,1.0,17.0
291,2016-01-13 04:00:00,16.0,23.0,2.0,14.0
292,2016-01-13 05:00:00,14.0,21.0,2.0,13.0
293,2016-01-13 06:00:00,11.0,22.0,2.0,11.0
294,2016-01-13 07:00:00,12.0,28.0,2.0,11.0
295,2016-01-13 08:00:00,15.0,35.0,2.0,14.0
296,2016-01-13 09:00:00,17.0,41.0,3.0,16.0
297,2016-01-13 10:00:00,14.0,42.0,,12.0
298,2016-01-13 11:00:00,22.0,41.0,,22.0
299,2016-01-13 12:00:00,10.0,32.0,,8.0
300,2016-01-13 13:00:00,8.0,27.0,,8.0
301,2016-01-13 14:00:00,6.0,25.0,,6.0
302,2016-01-13 15:00:00,5.0,25.0,29.0,5.0
303,2016-01-13 16:00:00,10.0,47.0,24.0,9.0
304,2016-01-13 17:00:00,8.0,33.0,29.0,6.0
305,2016-01-13 18:00:00,22.0,58.0,11.0,18.0
306,2016-01-13 19:00:00,30.0,65.0,5.0,25.0
307,2016-01-13 20:00:00,52.0,62.0,5.0,41.0
308,2016-01-13 21:00:00,35.0,48.0,3.0,25.0
309,2016-01-13 22:00:00,42.0,43.0,4.0,32.0
310,2016-01-13 23:00:00,29.0,43.0,3.0,23.0
311,2016-01-14 00:00:00,29.0,38.0,3.0,24.0
312,2016-01-14 01:00:00,23.0,35.0,2.0,20.0
313,2016-01-14 02:00:00,21.0,31.0,2.0,19.0
314,2016-01-14 03:00:00,19.0,27.0,3.0,17.0
315,2016-01-14 04:00:00,16.0,23.0,3.0,15.0
316,2016-01-14 05:00:00,14.0,24.0,3.0,13.0
317,2016-01-14 06:00:00,14.0,27.0,2.0,13.0
318,2016-01-14 07:00:00,16.0,31.0,2.0,14.0
319,2016-01-14 08:00:00,20.0,40.0,2.0,19.0
320,2016-01-14 09:00:00,25.0,49.0,3.0,21.0
321,2016-01-14 10:00:00,25.0,42.0,5.0,23.0
322,2016-01-14 11:00:00,20.0,42.0,5.0,19.0
323,2016-01-14 12:00:00,19.0,40.0,7.0,17.0
324,2016-01-14 13:00:00,27.0,41.0,11.0,25.0
325,2016-01-14 14:00:00,25.0,44.0,7.0,20.0
326,2016-01-14 15:00:00,34.0,50.0,6.0,30.0
327,2016-01-14 16:00:00,34.0,46.0,3.0,32.0
328,2016-01-14 17:00:00,49.0,42.0,5.0,42.0
329,2016-01-14 18:00:00,47.0,51.0,5.0,42.0
330,2016-01-14 19:00:00,64.0,57.0,7.0,54.0
331,2016-01-14 20:00:00,60.0,48.0,5.0,53.0
332,2016-01-14 21:00:00,55.0,46.0,5.0,48.0
333,2016-01-14 22:00:00,53.0,45.0,5.0,47.0
334,2016-01-14 23:00:00,48.0,38.0,3.0,41.0
335,2016-01-15 00:00:00,43.0,38.0,2.0,38.0
336,2016-01-15 01:00:00,52.0,34.0,6.0,45.0
337,2016-01-15 02:00:00,36.0,33.0,2.0,30.0
338,2016-01-15 03:00:00,27.0,32.0,1.0,23.0
339,2016-01-15 04:00:00,21.0,34.0,1.0,17.0
340,2016-01-15 05:00:00,15.0,36.0,2.0,13.0
341,2016-01-15 06:00:00,13.0,35.0,2.0,12.0
342,2016-01-15 07:00:00,14.0,38.0,2.0,13.0
343,2016-01-15 08:00:00,16.0,49.0,2.0,15.0
344,2016-01-15 09:00:00,27.0,49.0,4.0,24.0
345,2016-01-15 10:00:00,20.0,37.0,8.0,17.0
346,2016-01-15 11:00:00,26.0,38.0,13.0,25.0
347,2016-01-15 12:00:00,14.0,30.0,23.0,10.0
348,2016-01-15 13:00:00,14.0,28.0,30.0,13.0
349,2016-01-15 14:00:00,16.0,34.0,33.0,13.0
350,2016-01-15 15:00:00,10.0,32.0,40.0,7.0
351,2016-01-15 16:00:00,37.0,47.0,28.0,35.0
352,2016-01-15 17:00:00,56.0,70.0,11.0,45.0
353,2016-01-15 18:00:00,42.0,81.0,4.0,27.0
354,2016-01-15 19:00:00,27.0,53.0,18.0,18.0
355,2016-01-15 20:00:00,32.0,58.0,12.0,23.0
356,2016-01-15 21:00:00,31.0,54.0,8.0,24.0
357,2016-01-15 22:00:00,27.0,51.0,7.0,21.0
358,2016-01-15 23:00:00,21.0,39.0,16.0,17.0
359,2016-01-16 00:00:00,22.0,38.0,13.0,18.0
360,2016-01-16 01:00:00,24.0,34.0,16.0,20.0
361,2016-01-16 02:00:00,19.0,27.0,22.0,15.0
362,2016-01-16 03:00:00,14.0,25.0,18.0,12.0
363,2016-01-16 04:00:00,12.0,23.0,18.0,9.0
364,2016-01-16 05:00:00,8.0,21.0,22.0,6.0
365,2016-01-16 06:00:00,8.0,22.0,22.0,6.0
366,2016-01-16 07:00:00,8.0,33.0,23.0,6.0
367,2016-01-16 08:00:00,14.0,37.0,19.0,12.0
368,2016-01-16 09:00:00,50.0,47.0,13.0,43.0
369,2016-01-16 10:00:00,78.0,54.0,12.0,65.0
370,2016-01-16 11:00:00,33.0,41.0,21.0,26.0
371,2016-01-16 12:00:00,15.0,24.0,40.0,12.0
372,2016-01-16 13:00:00,10.0,17.0,48.0,7.0
373,2016-01-16 14:00:00,4.0,6.0,54.0,2.0
374,2016-01-16 15:00:00,2.0,7.0,57.0,1.0
375,2016-01-16 16:00:00,2.0,8.0,62.0,1.0
376,2016-01-16 17:00:00,2.0,13.0,61.0,1.0
377,2016-01-16 18:00:00,1.0,8.0,64.0,0.0
378,2016-01-16 19:00:00,1.0,8.0,62.0,0.0
379,2016-01-16 20:00:00,6.0,16.0,54.0,5.0
380,2016-01-16 21:00:00,9.0,17.0,48.0,7.0
381,2016-01-16 22:00:00,12.0,20.0,38.0,10.0
382,2016-01-16 23:00:00,14.0,21.0,30.0,11.0
383,2016-01-17 00:00:00,7.0,15.0,41.0,5.0
384,2016-01-17 01:00:00,4.0,10.0,47.0,2.0
385,2016-01-17 02:00:00,4.0,11.0,45.0,2.0
386,2016-01-17 03:00:00,4.0,11.0,43.0,2.0
387,2016-01-17 04:00:00,3.0,7.0,49.0,2.0
388,2016-01-17 05:00:00,1.0,5.0,63.0,
389,2016-01-17 06:00:00,1.0,4.0,72.0,0.0
390,2016-01-17 07:00:00,0.0,5.0,72.0,
391,2016-01-17 08:00:00,1.0,5.0,75.0,0.0
392,2016-01-17 09:00:00,3.0,5.0,75.0,2.0
393,2016-01-17 10:00:00,2.0,8.0,75.0,0.0
394,2016-01-17 11:00:00,2.0,5.0,78.0,1.0
395,2016-01-17 12:00:00,3.0,5.0,78.0,1.0
396,2016-01-17 13:00:00,3.0,3.0,79.0,1.0
397,2016-01-17 14:00:00,3.0,3.0,80.0,1.0
398,2016-01-17 15:00:00,2.0,7.0,76.0,1.0
399,2016-01-17 16:00:00,2.0,6.0,75.0,1.0
400,2016-01-17 17:00:00,3.0,10.0,72.0,2.0
401,2016-01-17 18:00:00,2.0,12.0,67.0,1.0
402,2016-01-17 19:00:00,10.0,17.0,59.0,7.0
403,2016-01-17 20:00:00,2.0,9.0,68.0,
404,2016-01-17 21:00:00,4.0,7.0,71.0,1.0
405,2016-01-17 22:00:00,6.0,7.0,71.0,2.0
406,2016-01-17 23:00:00,8.0,10.0,64.0,4.0
407,2016-01-18 00:00:00,9.0,9.0,60.0,4.0
408,2016-01-18 01:00:00,12.0,12.0,51.0,9.0
409,2016-01-18 02:00:00,8.0,14.0,43.0,6.0
410,2016-01-18 03:00:00,2.0,9.0,51.0,1.0
411,2016-01-18 04:00:00,2.0,14.0,47.0,1.0
412,2016-01-18 05:00:00,3.0,17.0,42.0,0.0
413,2016-01-18 06:00:00,12.0,47.0,9.0,8.0
414,2016-01-18 07:00:00,27.0,61.0,2.0,18.0
415,2016-01-18 08:00:00,62.0,70.0,3.0,41.0
416,2016-01-18 09:00:00,51.0,73.0,4.0,34.0
417,2016-01-18 10:00:00,68.0,71.0,6.0,50.0
418,2016-01-18 11:00:00,48.0,52.0,19.0,33.0
419,2016-01-18 12:00:00,17.0,26.0,39.0,11.0
420,2016-01-18 13:00:00,9.0,32.0,49.0,6.0
421,2016-01-18 14:00:00,12.0,21.0,49.0,8.0
422,2016-01-18 15:00:00,10.0,29.0,45.0,6.0
423,2016-01-18 16:00:00,18.0,51.0,25.0,16.0
424,2016-01-18 17:00:00,59.0,56.0,17.0,47.0
425,2016-01-18 18:00:00,78.0,75.0,7.0,56.0
426,2016-01-18 19:00:00,52.0,82.0,3.0,31.0
427,2016-01-18 20:00:00,65.0,69.0,5.0,46.0
428,2016-01-18 21:00:00,69.0,55.0,6.0,52.0
429,2016-01-18 22:00:00,53.0,49.0,4.0,38.0
430,2016-01-18 23:00:00,50.0,43.0,4.0,36.0
431,2016-01-19 00:00:00,46.0,40.0,4.0,34.0
432,2016-01-19 01:00:00,38.0,36.0,4.0,30.0
433,2016-01-19 02:00:00,35.0,33.0,3.0,27.0
434,2016-01-19 03:00:00,31.0,32.0,3.0,23.0
435,2016-01-19 04:00:00,26.0,32.0,3.0,20.0
436,2016-01-19 05:00:00,23.0,29.0,3.0,17.0
437,2016-01-19 06:00:00,20.0,28.0,3.0,14.0
438,2016-01-19 07:00:00,28.0,38.0,3.0,21.0
439,2016-01-19 08:00:00,27.0,49.0,3.0,18.0
440,2016-01-19 09:00:00,37.0,58.0,4.0,27.0
441,2016-01-19 10:00:00,46.0,53.0,7.0,35.0
442,2016-01-19 11:00:00,31.0,47.0,12.0,22.0
443,2016-01-19 12:00:00,23.0,31.0,28.0,13.0
444,2016-01-19 13:00:00,11.0,19.0,46.0,6.0
445,2016-01-19 14:00:00,13.0,20.0,50.0,7.0
446,2016-01-19 15:00:00,20.0,23.0,47.0,16.0
447,2016-01-19 16:00:00,28.0,36.0,29.0,24.0
448,2016-01-19 17:00:00,50.0,58.0,13.0,44.0
449,2016-01-19 18:00:00,72.0,65.0,13.0,65.0
450,2016-01-19 19:00:00,89.0,69.0,11.0,77.0
451,2016-01-19 20:00:00,58.0,67.0,5.0,47.0
452,2016-01-19 21:00:00,58.0,58.0,6.0,48.0
453,2016-01-19 22:00:00,62.0,53.0,7.0,52.0
454,2016-01-19 23:00:00,54.0,45.0,5.0,45.0
455,2016-01-20 00:00:00,52.0,41.0,5.0,44.0
