,Data,PM10,Carbon monoxide,Nitrogen dioxide
0,2020-03-01 00:00:00,19,0.5,48
1,2020-03-01 01:00:00,19,0.5,36
2,2020-03-01 01:00:00,19,0.5,36.0
3,2020-03-01 01:00:00,19,0.5,36
4,2020-03-01 01:00:00,19,0.5,36.0
5,2020-03-01 01:00:00,19.0,0.5,36
6,2020-03-01 01:00:00,19.0,0.5,36.0
7,2020-03-01 01:00:00,19.0,0.5,36
8,2020-03-01 01:00:00,19.0,0.5,36.0
9,2020-03-01 02:00:00,21.0,0.5,38.0
10,2020-03-01 02:00:00,21.0,0.5,38
11,2020-03-01 02:00:00,21.0,0.5,38
12,2020-03-01 02:00:00,21,0.5,38.0
13,2020-03-01 02:00:00,21.0,0.5,38.0
14,2020-03-01 02:00:00,21,0.5,38.0
15,2020-03-01 02:00:00,21,0.5,38
16,2020-03-01 02:00:00,21,0.5,38
17,2020-03-01 03:00:00,21.0,0.5,27.0
18,2020-03-01 03:00:00,21.0,0.5,27
19,2020-03-01 03:00:00,21.0,0.5,27.0
20,2020-03-01 03:00:00,21,0.5,27.0
21,2020-03-01 03:00:00,21.0,0.5,27
22,2020-03-01 03:00:00,21,0.5,27.0
23,2020-03-01 03:00:00,21,0.5,27
24,2020-03-01 03:00:00,21,0.5,27
25,2020-03-01 04:00:00,19.0,0.5,18
26,2020-03-01 04:00:00,19.0,0.5,18.0
27,2020-03-01 04:00:00,19.0,0.5,18
28,2020-03-01 04:00:00,19,0.5,18
29,2020-03-01 04:00:00,19,0.5,18.0
30,2020-03-01 04:00:00,19,0.5,18
31,2020-03-01 04:00:00,19,0.5,18.0
32,2020-03-01 04:00:00,19.0,0.5,18.0
33,2020-03-01 05:00:00,18.0,0.5,13
34,2020-03-01 05:00:00,18.0,0.5,13.0
35,2020-03-01 05:00:00,18.0,0.5,13
36,2020-03-01 05:00:00,18,0.5,13.0
37,2020-03-01 05:00:00,18.0,0.5,13.0
38,2020-03-01 05:00:00,18,0.5,13.0
39,2020-03-01 05:00:00,18,0.5,13
40,2020-03-01 05:00:00,18,0.5,13
41,2020-03-01 06:00:00,15.0,0.5,15
42,2020-03-01 06:00:00,15.0,0.5,15.0
43,2020-03-01 06:00:00,15.0,0.5,15
44,2020-03-01 06:00:00,15.0,0.5,15.0
45,2020-03-01 06:00:00,15,0.5,15.0
46,2020-03-01 06:00:00,15,0.5,15
47,2020-03-01 06:00:00,15,0.5,15.0
48,2020-03-01 06:00:00,15,0.5,15
49,2020-03-01 07:00:00,15,0.5,17
50,2020-03-01 07:00:00,15,0.5,17.0
51,2020-03-01 07:00:00,15,0.5,17
52,2020-03-01 07:00:00,15,0.5,17.0
53,2020-03-01 07:00:00,15.0,0.5,17
54,2020-03-01 07:00:00,15.0,0.5,17.0
55,2020-03-01 07:00:00,15.0,0.5,17
56,2020-03-01 07:00:00,15.0,0.5,17.0
57,2020-03-01 08:00:00,18.0,0.5,22.0
58,2020-03-01 08:00:00,18.0,0.5,22.0
59,2020-03-01 08:00:00,18.0,0.5,22
60,2020-03-01 08:00:00,18,0.5,22.0
61,2020-03-01 08:00:00,18.0,0.5,22
62,2020-03-01 08:00:00,18,0.5,22.0
63,2020-03-01 08:00:00,18,0.5,22
64,2020-03-01 08:00:00,18,0.5,22
65,2020-03-01 09:00:00,20.0,0.6,26.0
66,2020-03-01 09:00:00,20.0,0.6,26.0
67,2020-03-01 09:00:00,20.0,0.6,26
68,2020-03-01 09:00:00,20,0.6,26.0
69,2020-03-01 09:00:00,20.0,0.6,26
70,2020-03-01 09:00:00,20,0.6,26.0
71,2020-03-01 09:00:00,20,0.6,26
72,2020-03-01 09:00:00,20,0.6,26
73,2020-03-01 10:00:00,16,0.6,29
74,2020-03-01 10:00:00,16,0.6,29.0
75,2020-03-01 10:00:00,16,0.6,29
76,2020-03-01 10:00:00,16,0.6,29.0
77,2020-03-01 10:00:00,16.0,0.6,29
78,2020-03-01 10:00:00,16.0,0.6,29.0
79,2020-03-01 10:00:00,16.0,0.6,29
80,2020-03-01 10:00:00,16.0,0.6,29.0
81,2020-03-01 11:00:00,19.0,0.6,38.0
82,2020-03-01 11:00:00,19.0,0.6,38.0
83,2020-03-01 11:00:00,19.0,0.6,38
84,2020-03-01 11:00:00,19,0.6,38.0
85,2020-03-01 11:00:00,19.0,0.6,38
86,2020-03-01 11:00:00,19,0.6,38.0
87,2020-03-01 11:00:00,19,0.6,38
88,2020-03-01 11:00:00,19,0.6,38
89,2020-03-01 12:00:00,20.0,0.6,37.0
90,2020-03-01 12:00:00,20.0,0.6,37.0
91,2020-03-01 12:00:00,20.0,0.6,37
92,2020-03-01 12:00:00,20,0.6,37.0
93,2020-03-01 12:00:00,20.0,0.6,37
94,2020-03-01 12:00:00,20,0.6,37.0
95,2020-03-01 12:00:00,20,0.6,37
96,2020-03-01 12:00:00,20,0.6,37
97,2020-03-01 13:00:00,19,0.6,37
98,2020-03-01 13:00:00,19,0.6,37.0
99,2020-03-01 13:00:00,19,0.6,37
100,2020-03-01 13:00:00,19,0.6,37.0
101,2020-03-01 13:00:00,19.0,0.6,37
102,2020-03-01 13:00:00,19.0,0.6,37.0
103,2020-03-01 13:00:00,19.0,0.6,37
104,2020-03-01 13:00:00,19.0,0.6,37.0
105,2020-03-01 14:00:00,17.0,0.6,27.0
106,2020-03-01 14:00:00,17.0,0.6,27
107,2020-03-01 14:00:00,17.0,0.6,27
108,2020-03-01 14:00:00,17.0,0.6,27.0
109,2020-03-01 14:00:00,17,0.6,27.0
110,2020-03-01 14:00:00,17,0.6,27
111,2020-03-01 14:00:00,17,0.6,27.0
112,2020-03-01 14:00:00,17,0.6,27
113,2020-03-01 15:00:00,17.0,0.7,32.0
114,2020-03-01 15:00:00,17.0,0.7,32
115,2020-03-01 15:00:00,17.0,0.7,32.0
116,2020-03-01 15:00:00,17.0,0.7,32
117,2020-03-01 15:00:00,17,0.7,32
118,2020-03-01 15:00:00,17,0.7,32.0
119,2020-03-01 15:00:00,17,0.7,32
120,2020-03-01 15:00:00,17,0.7,32.0
121,2020-03-01 16:00:00,17.0,0.7,39.0
122,2020-03-01 16:00:00,17.0,0.7,39
123,2020-03-01 16:00:00,17.0,0.7,39.0
124,2020-03-01 16:00:00,17,0.7,39.0
125,2020-03-01 16:00:00,17,0.7,39
126,2020-03-01 16:00:00,17,0.7,39.0
127,2020-03-01 16:00:00,17,0.7,39
128,2020-03-01 16:00:00,17.0,0.7,39
129,2020-03-01 17:00:00,17.0,0.7,45
130,2020-03-01 17:00:00,17.0,0.7,45.0
131,2020-03-01 17:00:00,17.0,0.7,45.0
132,2020-03-01 17:00:00,17.0,0.7,45
133,2020-03-01 17:00:00,17,0.7,45.0
134,2020-03-01 17:00:00,17,0.7,45
135,2020-03-01 17:00:00,17,0.7,45.0
136,2020-03-01 17:00:00,17,0.7,45
137,2020-03-01 18:00:00,21,0.8,80
138,2020-03-01 18:00:00,21,0.8,80.0
139,2020-03-01 18:00:00,21,0.8,80
140,2020-03-01 18:00:00,21,0.8,80.0
141,2020-03-01 18:00:00,21.0,0.8,80
142,2020-03-01 18:00:00,21.0,0.8,80.0
143,2020-03-01 18:00:00,21.0,0.8,80
144,2020-03-01 18:00:00,21.0,0.8,80.0
145,2020-03-01 19:00:00,27.0,0.9,89.0
146,2020-03-01 19:00:00,27.0,0.9,89.0
147,2020-03-01 19:00:00,27.0,0.9,89
148,2020-03-01 19:00:00,27,0.9,89.0
149,2020-03-01 19:00:00,27,0.9,89
150,2020-03-01 19:00:00,27.0,0.9,89
151,2020-03-01 19:00:00,27,0.9,89
152,2020-03-01 19:00:00,27,0.9,89.0
153,2020-03-01 20:00:00,32.0,1.0,87.0
154,2020-03-01 20:00:00,32.0,1.0,87.0
155,2020-03-01 20:00:00,32.0,1.0,87
156,2020-03-01 20:00:00,32,1.0,87.0
157,2020-03-01 20:00:00,32,1.0,87
158,2020-03-01 20:00:00,32.0,1.0,87
159,2020-03-01 20:00:00,32,1.0,87
160,2020-03-01 20:00:00,32,1.0,87.0
161,2020-03-01 21:00:00,31,0.8,77
162,2020-03-01 21:00:00,31,0.8,77.0
163,2020-03-01 21:00:00,31,0.8,77
164,2020-03-01 21:00:00,31,0.8,77.0
165,2020-03-01 21:00:00,31.0,0.8,77
166,2020-03-01 21:00:00,31.0,0.8,77.0
167,2020-03-01 21:00:00,31.0,0.8,77
168,2020-03-01 21:00:00,31.0,0.8,77.0
169,2020-03-01 22:00:00,32.0,0.9,77.0
170,2020-03-01 22:00:00,32,0.9,77.0
171,2020-03-01 22:00:00,32.0,0.9,77
172,2020-03-01 22:00:00,32.0,0.9,77
173,2020-03-01 22:00:00,32,0.9,77
174,2020-03-01 22:00:00,32.0,0.9,77.0
175,2020-03-01 22:00:00,32,0.9,77
176,2020-03-01 22:00:00,32,0.9,77.0
177,2020-03-01 23:00:00,30.0,0.9,70.0
178,2020-03-01 23:00:00,30.0,0.9,70
179,2020-03-01 23:00:00,30.0,0.9,70.0
180,2020-03-01 23:00:00,30,0.9,70.0
181,2020-03-01 23:00:00,30,0.9,70
182,2020-03-01 23:00:00,30.0,0.9,70
183,2020-03-01 23:00:00,30,0.9,70
184,2020-03-01 23:00:00,30,0.9,70.0
185,2020-03-02 00:00:00,29.0,1.0,68
186,2020-03-02 00:00:00,29.0,1.0,68
187,2020-03-02 00:00:00,29.0,1.0,68.0
188,2020-03-02 00:00:00,29,1.0,68
189,2020-03-02 00:00:00,29,1.0,68.0
190,2020-03-02 00:00:00,29,1.0,68
191,2020-03-02 00:00:00,29,1.0,68.0
192,2020-03-02 00:00:00,29.0,1.0,68.0
193,2020-03-02 01:00:00,27.0,0.8,59.0
194,2020-03-02 02:00:00,29.0,0.8,59.0
195,2020-03-02 03:00:00,32.0,0.8,55.0
196,2020-03-02 04:00:00,35.0,0.8,52.0
197,2020-03-02 05:00:00,34.0,0.8,49.0
198,2020-03-02 06:00:00,35.0,0.8,49.0
199,2020-03-02 07:00:00,40.0,0.9,63.0
200,2020-03-02 08:00:00,43.0,1.2,86.0
201,2020-03-02 09:00:00,42.0,1.1,79.0
202,2020-03-02 10:00:00,38.0,0.8,54.0
203,2020-03-02 11:00:00,34.0,,
204,2020-03-02 13:00:00,,0.9,
205,2020-03-02 14:00:00,29.0,0.8,65.0
206,2020-03-02 15:00:00,25.0,0.7,62.0
207,2020-03-02 16:00:00,12.0,0.7,65.0
208,2020-03-02 17:00:00,11.0,0.7,71.0
209,2020-03-02 18:00:00,9.0,0.8,65.0
210,2020-03-02 19:00:00,10.0,0.7,66.0
211,2020-03-02 20:00:00,12.0,0.8,69.0
212,2020-03-02 21:00:00,13.0,0.7,64.0
213,2020-03-02 22:00:00,12.0,0.7,53.0
214,2020-03-02 23:00:00,11.0,0.7,47.0
215,2020-03-03 00:00:00,11.0,0.6,40.0
216,2020-03-03 01:00:00,10.0,0.6,33.0
217,2020-03-03 02:00:00,9.0,0.6,28.0
218,2020-03-03 03:00:00,8.0,0.6,28.0
219,2020-03-03 04:00:00,6.0,0.6,35.0
220,2020-03-03 05:00:00,4.0,0.6,30.0
221,2020-03-03 06:00:00,4.0,0.6,36.0
222,2020-03-03 07:00:00,6.0,0.7,59.0
223,2020-03-03 08:00:00,6.0,0.7,54.0
224,2020-03-03 09:00:00,5.0,0.7,53.0
225,2020-03-03 10:00:00,6.0,0.7,48.0
226,2020-03-03 11:00:00,5.0,0.7,53.0
227,2020-03-03 12:00:00,6.0,0.7,46.0
228,2020-03-03 13:00:00,7.0,0.8,59.0
229,2020-03-03 14:00:00,8.0,0.8,59.0
230,2020-03-03 15:00:00,10.0,0.9,69.0
231,2020-03-03 16:00:00,14.0,0.9,79.0
232,2020-03-03 17:00:00,15.0,0.9,79.0
233,2020-03-03 18:00:00,17.0,1.0,101.0
234,2020-03-03 19:00:00,27.0,1.1,85.0
235,2020-03-03 20:00:00,22.0,0.9,63.0
236,2020-03-03 21:00:00,8.0,0.5,27.0
237,2020-03-03 22:00:00,7.0,0.5,13.0
238,2020-03-03 23:00:00,6.0,0.5,11.0
239,2020-03-04 00:00:00,6.0,0.5,16.0
240,2020-03-04 01:00:00,7.0,0.5,29.0
241,2020-03-04 02:00:00,6.0,0.5,21.0
242,2020-03-04 03:00:00,5.0,0.4,8.0
243,2020-03-04 04:00:00,5.0,0.4,9.0
244,2020-03-04 05:00:00,5.0,0.4,10.0
245,2020-03-04 06:00:00,5.0,0.4,14.0
246,2020-03-04 07:00:00,6.0,0.4,36.0
247,2020-03-04 08:00:00,7.0,0.5,63.0
248,2020-03-04 09:00:00,8.0,0.5,58.0
249,2020-03-04 10:00:00,7.0,0.5,42.0
250,2020-03-04 11:00:00,6.0,0.4,33.0
251,2020-03-04 12:00:00,5.0,0.4,24.0
252,2020-03-04 13:00:00,3.0,0.4,20.0
253,2020-03-04 14:00:00,2.0,0.4,23.0
254,2020-03-04 15:00:00,2.0,0.4,25.0
255,2020-03-04 16:00:00,3.0,0.4,42.0
256,2020-03-04 17:00:00,4.0,0.5,61.0
257,2020-03-04 18:00:00,9.0,0.5,33.0
258,2020-03-04 19:00:00,15.0,0.5,33.0
259,2020-03-04 20:00:00,24.0,0.7,72.0
260,2020-03-04 21:00:00,33.0,0.8,85.0
261,2020-03-04 22:00:00,30.0,0.8,75.0
262,2020-03-04 23:00:00,27.0,0.9,68.0
263,2020-03-05 00:00:00,26.0,0.8,75.0
264,2020-03-05 01:00:00,19.0,0.6,47.0
265,2020-03-05 02:00:00,17.0,0.5,28.0
266,2020-03-05 03:00:00,15.0,0.5,21.0
267,2020-03-05 04:00:00,15.0,0.5,23.0
268,2020-03-05 05:00:00,13.0,0.5,30.0
269,2020-03-05 06:00:00,13.0,0.5,42.0
270,2020-03-05 07:00:00,17.0,0.6,66.0
271,2020-03-05 08:00:00,19.0,0.7,75.0
272,2020-03-05 09:00:00,24.0,0.7,72.0
273,2020-03-05 10:00:00,21.0,0.6,73.0
274,2020-03-05 11:00:00,19.0,0.6,57.0
275,2020-03-05 12:00:00,14.0,0.5,54.0
276,2020-03-05 13:00:00,15.0,0.6,48.0
277,2020-03-05 14:00:00,13.0,0.5,45.0
278,2020-03-05 15:00:00,12.0,0.5,51.0
279,2020-03-05 16:00:00,14.0,0.5,60.0
280,2020-03-05 17:00:00,17.0,0.6,67.0
281,2020-03-05 18:00:00,28.0,0.8,99.0
282,2020-03-05 19:00:00,30.0,0.8,95.0
283,2020-03-05 20:00:00,30.0,0.8,93.0
284,2020-03-05 21:00:00,33.0,0.8,82.0
285,2020-03-05 22:00:00,36.0,0.8,74.0
286,2020-03-05 23:00:00,34.0,0.7,60.0
287,2020-03-06 00:00:00,20.0,0.6,29.0
288,2020-03-06 01:00:00,20.0,0.5,22.0
289,2020-03-06 02:00:00,18.0,0.5,21.0
290,2020-03-06 03:00:00,18.0,0.5,26.0
291,2020-03-06 04:00:00,19.0,0.5,29.0
292,2020-03-06 05:00:00,21.0,0.6,34.0
293,2020-03-06 06:00:00,22.0,0.6,38.0
294,2020-03-06 07:00:00,18.0,0.6,48.0
295,2020-03-06 08:00:00,19.0,0.7,64.0
296,2020-03-06 09:00:00,22.0,0.8,78.0
297,2020-03-06 10:00:00,19.0,0.7,44.0
298,2020-03-06 11:00:00,16.0,0.6,35.0
299,2020-03-06 12:00:00,13.0,0.6,26.0
300,2020-03-06 13:00:00,10.0,0.7,34.0
301,2020-03-06 14:00:00,7.0,0.6,26.0
302,2020-03-06 15:00:00,6.0,0.7,42.0
303,2020-03-06 16:00:00,6.0,0.6,45.0
304,2020-03-06 17:00:00,8.0,0.6,53.0
305,2020-03-06 18:00:00,11.0,0.7,70.0
306,2020-03-06 19:00:00,13.0,0.7,53.0
307,2020-03-06 20:00:00,18.0,0.8,61.0
308,2020-03-06 21:00:00,22.0,0.9,59.0
309,2020-03-06 22:00:00,19.0,0.8,45.0
310,2020-03-06 23:00:00,16.0,0.8,42.0
311,2020-03-07 00:00:00,15.0,0.7,36.0
312,2020-03-07 01:00:00,14.0,0.7,39.0
313,2020-03-07 02:00:00,15.0,0.7,39.0
314,2020-03-07 03:00:00,15.0,0.7,35.0
315,2020-03-07 04:00:00,17.0,0.6,30.0
316,2020-03-07 05:00:00,,0.7,29.0
317,2020-03-07 06:00:00,,0.9,30.0
318,2020-03-07 07:00:00,,0.6,36.0
319,2020-03-07 08:00:00,9.0,0.6,38.0
320,2020-03-07 09:00:00,8.0,0.6,39.0
321,2020-03-07 10:00:00,7.0,0.6,35.0
322,2020-03-07 11:00:00,6.0,0.5,26.0
323,2020-03-07 12:00:00,4.0,0.5,30.0
324,2020-03-07 13:00:00,3.0,0.5,25.0
325,2020-03-07 14:00:00,3.0,0.4,11.0
326,2020-03-07 15:00:00,2.0,0.4,11.0
327,2020-03-07 16:00:00,2.0,0.4,10.0
328,2020-03-07 17:00:00,2.0,0.4,10.0
329,2020-03-07 18:00:00,2.0,0.4,13.0
330,2020-03-07 19:00:00,2.0,0.4,13.0
331,2020-03-07 20:00:00,3.0,0.4,16.0
332,2020-03-07 21:00:00,3.0,0.4,14.0
333,2020-03-07 22:00:00,4.0,0.4,18.0
334,2020-03-07 23:00:00,5.0,0.4,24.0
335,2020-03-08 00:00:00,5.0,0.4,28.0
336,2020-03-08 01:00:00,5.0,0.4,34.0
337,2020-03-08 02:00:00,5.0,0.5,34.0
338,2020-03-08 03:00:00,6.0,0.4,20.0
339,2020-03-08 04:00:00,6.0,0.4,15.0
340,2020-03-08 05:00:00,5.0,0.4,17.0
341,2020-03-08 06:00:00,5.0,0.4,20.0
342,2020-03-08 07:00:00,6.0,0.4,20.0
343,2020-03-08 08:00:00,8.0,0.4,27.0
344,2020-03-08 09:00:00,11.0,0.5,35.0
345,2020-03-08 10:00:00,7.0,0.4,15.0
346,2020-03-08 11:00:00,5.0,0.4,15.0
347,2020-03-08 12:00:00,3.0,0.4,17.0
348,2020-03-08 13:00:00,2.0,0.4,18.0
349,2020-03-08 14:00:00,3.0,0.4,18.0
350,2020-03-08 15:00:00,3.0,0.4,18.0
351,2020-03-08 16:00:00,3.0,0.4,17.0
352,2020-03-08 17:00:00,3.0,0.4,21.0
353,2020-03-08 18:00:00,4.0,0.4,19.0
354,2020-03-08 19:00:00,7.0,0.5,20.0
355,2020-03-08 20:00:00,12.0,0.6,56.0
356,2020-03-08 21:00:00,17.0,0.6,61.0
357,2020-03-08 22:00:00,23.0,0.7,68.0
358,2020-03-08 23:00:00,24.0,0.7,69.0
359,2020-03-09 00:00:00,19.0,0.7,64.0
360,2020-03-09 01:00:00,21.0,0.7,63.0
361,2020-03-09 02:00:00,20.0,0.6,50.0
362,2020-03-09 03:00:00,16.0,0.6,42.0
363,2020-03-09 04:00:00,14.0,0.5,34.0
364,2020-03-09 05:00:00,14.0,0.5,44.0
365,2020-03-09 06:00:00,14.0,0.6,55.0
366,2020-03-09 07:00:00,16.0,0.6,61.0
367,2020-03-09 08:00:00,19.0,0.8,72.0
368,2020-03-09 09:00:00,18.0,0.6,64.0
369,2020-03-09 10:00:00,16.0,0.6,56.0
370,2020-03-09 11:00:00,14.0,0.6,56.0
371,2020-03-09 12:00:00,11.0,0.5,32.0
372,2020-03-09 13:00:00,10.0,0.5,44.0
373,2020-03-09 14:00:00,9.0,0.5,41.0
374,2020-03-09 15:00:00,8.0,0.5,37.0
375,2020-03-09 16:00:00,7.0,0.5,20.0
376,2020-03-09 17:00:00,9.0,0.6,53.0
377,2020-03-09 18:00:00,10.0,0.6,62.0
378,2020-03-09 19:00:00,14.0,0.7,78.0
379,2020-03-09 20:00:00,14.0,0.6,50.0
380,2020-03-09 21:00:00,14.0,0.6,33.0
381,2020-03-09 22:00:00,16.0,0.6,45.0
382,2020-03-09 23:00:00,17.0,0.6,43.0
383,2020-03-10 00:00:00,17.0,0.6,35.0
384,2020-03-10 01:00:00,18.0,0.6,29.0
385,2020-03-10 02:00:00,18.0,0.6,29.0
386,2020-03-10 03:00:00,16.0,0.6,29.0
387,2020-03-10 04:00:00,15.0,0.6,31.0
388,2020-03-10 05:00:00,14.0,0.6,37.0
389,2020-03-10 06:00:00,13.0,0.6,46.0
390,2020-03-10 07:00:00,15.0,0.6,54.0
391,2020-03-10 08:00:00,21.0,0.9,72.0
392,2020-03-10 09:00:00,19.0,0.7,67.0
393,2020-03-10 10:00:00,19.0,0.7,56.0
394,2020-03-10 11:00:00,17.0,0.6,54.0
395,2020-03-10 12:00:00,13.0,0.6,39.0
396,2020-03-10 13:00:00,8.0,0.5,30.0
397,2020-03-10 14:00:00,5.0,0.5,25.0
398,2020-03-10 15:00:00,4.0,0.5,23.0
399,2020-03-10 16:00:00,4.0,0.5,28.0
400,2020-03-10 17:00:00,5.0,0.5,34.0
401,2020-03-10 18:00:00,7.0,0.5,44.0
402,2020-03-10 19:00:00,7.0,0.5,43.0
403,2020-03-10 20:00:00,10.0,0.5,35.0
404,2020-03-10 21:00:00,11.0,0.5,31.0
405,2020-03-10 22:00:00,13.0,0.5,26.0
406,2020-03-10 23:00:00,14.0,0.5,24.0
407,2020-03-11 00:00:00,13.0,0.6,21.0
408,2020-03-11 01:00:00,11.0,0.5,21.0
409,2020-03-11 02:00:00,10.0,0.5,26.0
410,2020-03-11 03:00:00,10.0,0.5,20.0
411,2020-03-11 04:00:00,10.0,0.5,22.0
412,2020-03-11 05:00:00,10.0,0.5,25.0
413,2020-03-11 06:00:00,11.0,0.6,45.0
414,2020-03-11 07:00:00,13.0,0.5,57.0
415,2020-03-11 08:00:00,17.0,0.7,60.0
416,2020-03-11 09:00:00,18.0,0.6,43.0
417,2020-03-11 10:00:00,12.0,0.5,28.0
418,2020-03-11 11:00:00,10.0,0.5,21.0
419,2020-03-11 12:00:00,6.0,0.5,23.0
420,2020-03-11 13:00:00,4.0,0.6,40.0
421,2020-03-11 14:00:00,3.0,0.6,40.0
422,2020-03-11 15:00:00,3.0,0.6,32.0
423,2020-03-11 16:00:00,6.0,0.6,51.0
424,2020-03-11 17:00:00,14.0,0.6,61.0
425,2020-03-11 18:00:00,33.0,0.7,59.0
426,2020-03-11 19:00:00,53.0,0.7,77.0
427,2020-03-11 20:00:00,61.0,0.8,77.0
428,2020-03-11 21:00:00,62.0,0.8,48.0
429,2020-03-11 22:00:00,58.0,0.7,49.0
430,2020-03-11 23:00:00,63.0,0.8,61.0
431,2020-03-12 00:00:00,63.0,0.8,58.0
432,2020-03-12 01:00:00,63.0,0.7,37.0
433,2020-03-12 02:00:00,63.0,0.8,42.0
434,2020-03-12 03:00:00,62.0,0.7,34.0
435,2020-03-12 04:00:00,63.0,0.7,35.0
436,2020-03-12 05:00:00,61.0,0.7,42.0
437,2020-03-12 06:00:00,50.0,0.7,45.0
438,2020-03-12 07:00:00,47.0,0.9,59.0
439,2020-03-12 08:00:00,53.0,1.1,84.0
440,2020-03-12 09:00:00,48.0,1.0,70.0
441,2020-03-12 10:00:00,30.0,0.7,40.0
442,2020-03-12 11:00:00,30.0,0.7,34.0
443,2020-03-12 12:00:00,39.0,0.7,38.0
444,2020-03-12 13:00:00,53.0,0.7,36.0
445,2020-03-12 14:00:00,53.0,0.7,28.0
446,2020-03-12 15:00:00,48.0,0.6,18.0
447,2020-03-12 16:00:00,41.0,0.6,16.0
448,2020-03-12 17:00:00,38.0,0.6,20.0
449,2020-03-12 18:00:00,34.0,0.7,15.0
450,2020-03-12 19:00:00,38.0,0.7,60.0
451,2020-03-12 20:00:00,45.0,0.8,58.0
452,2020-03-12 21:00:00,52.0,0.9,60.0
453,2020-03-12 22:00:00,52.0,0.9,50.0
454,2020-03-12 23:00:00,49.0,0.8,52.0
455,2020-03-13 00:00:00,46.0,0.8,61.0
456,2020-03-13 01:00:00,43.0,0.8,43.0
457,2020-03-13 02:00:00,46.0,0.8,39.0
458,2020-03-13 03:00:00,53.0,0.8,30.0
459,2020-03-13 04:00:00,54.0,0.8,35.0
460,2020-03-13 05:00:00,52.0,0.8,34.0
461,2020-03-13 06:00:00,44.0,0.8,44.0
462,2020-03-13 07:00:00,45.0,0.8,49.0
463,2020-03-13 08:00:00,46.0,0.9,52.0
464,2020-03-13 09:00:00,47.0,1.0,49.0
465,2020-03-13 10:00:00,47.0,0.8,42.0
466,2020-03-13 11:00:00,47.0,0.8,30.0
467,2020-03-13 12:00:00,43.0,0.7,29.0
468,2020-03-13 13:00:00,41.0,0.8,35.0
469,2020-03-13 14:00:00,33.0,0.7,29.0
470,2020-03-13 15:00:00,26.0,0.7,27.0
471,2020-03-13 16:00:00,21.0,0.6,21.0
472,2020-03-13 17:00:00,20.0,0.7,24.0
473,2020-03-13 18:00:00,21.0,0.7,20.0
474,2020-03-13 19:00:00,21.0,0.7,37.0
475,2020-03-13 20:00:00,24.0,0.8,39.0
476,2020-03-13 21:00:00,32.0,0.9,45.0
477,2020-03-13 22:00:00,44.0,0.9,36.0
478,2020-03-13 23:00:00,47.0,0.8,25.0
479,2020-03-14 00:00:00,36.0,0.7,16.0
480,2020-03-14 01:00:00,17.0,0.6,11.0
481,2020-03-14 02:00:00,8.0,0.6,13.0
482,2020-03-14 03:00:00,6.0,0.5,10.0
483,2020-03-14 04:00:00,5.0,0.6,10.0
484,2020-03-14 05:00:00,5.0,0.5,13.0
485,2020-03-14 06:00:00,5.0,0.5,14.0
486,2020-03-14 07:00:00,4.0,0.5,11.0
487,2020-03-14 08:00:00,4.0,0.5,11.0
488,2020-03-14 09:00:00,5.0,0.5,19.0
489,2020-03-14 10:00:00,4.0,0.5,15.0
490,2020-03-14 11:00:00,4.0,0.5,21.0
491,2020-03-14 12:00:00,4.0,0.5,19.0
492,2020-03-14 13:00:00,3.0,0.5,16.0
493,2020-03-14 14:00:00,4.0,0.5,17.0
494,2020-03-14 15:00:00,4.0,0.5,15.0
495,2020-03-14 16:00:00,4.0,0.5,16.0
496,2020-03-14 17:00:00,4.0,0.5,21.0
497,2020-03-14 18:00:00,5.0,0.6,19.0
498,2020-03-14 19:00:00,7.0,0.6,29.0
499,2020-03-14 20:00:00,13.0,0.7,25.0
500,2020-03-14 21:00:00,15.0,0.7,27.0
501,2020-03-14 22:00:00,19.0,0.8,38.0
502,2020-03-14 23:00:00,19.0,0.8,30.0
503,2020-03-15 00:00:00,18.0,0.7,26.0
504,2020-03-15 01:00:00,16.0,0.7,27.0
505,2020-03-15 02:00:00,16.0,0.7,23.0
506,2020-03-15 03:00:00,14.0,0.6,20.0
507,2020-03-15 04:00:00,13.0,0.6,19.0
508,2020-03-15 05:00:00,12.0,0.6,20.0
509,2020-03-15 06:00:00,11.0,0.6,20.0
510,2020-03-15 07:00:00,9.0,0.6,16.0
511,2020-03-15 08:00:00,8.0,0.6,15.0
512,2020-03-15 09:00:00,8.0,0.6,13.0
513,2020-03-15 10:00:00,8.0,0.6,11.0
514,2020-03-15 11:00:00,7.0,0.5,9.0
515,2020-03-15 12:00:00,6.0,0.5,10.0
516,2020-03-15 13:00:00,4.0,0.5,8.0
517,2020-03-15 14:00:00,3.0,0.5,10.0
518,2020-03-15 15:00:00,3.0,0.5,14.0
519,2020-03-15 16:00:00,4.0,0.5,11.0
520,2020-03-15 17:00:00,4.0,0.6,11.0
521,2020-03-15 18:00:00,5.0,0.6,21.0
522,2020-03-15 19:00:00,8.0,0.7,22.0
523,2020-03-15 20:00:00,11.0,0.7,28.0
524,2020-03-15 21:00:00,14.0,0.7,30.0
525,2020-03-15 22:00:00,21.0,0.7,31.0
526,2020-03-15 23:00:00,21.0,0.9,36.0
527,2020-03-16 00:00:00,19.0,1.0,36.0
528,2020-03-16 01:00:00,17.0,0.7,30.0
529,2020-03-16 02:00:00,15.0,0.7,25.0
530,2020-03-16 03:00:00,15.0,0.7,25.0
531,2020-03-16 04:00:00,13.0,0.6,27.0
