,Data,PM10,Nitrogen dioxide,Ozone
0,2020-03-01 00:00:00,19,14,69
1,2020-03-01 01:00:00,20.0,16.0,56.0
2,2020-03-01 01:00:00,20.0,16.0,56
3,2020-03-01 01:00:00,20.0,16,56.0
4,2020-03-01 01:00:00,20,16.0,56.0
5,2020-03-01 01:00:00,20.0,16,56
6,2020-03-01 01:00:00,20,16,56.0
7,2020-03-01 01:00:00,20,16,56
8,2020-03-01 01:00:00,20,16.0,56
9,2020-03-01 02:00:00,20.0,17,44.0
10,2020-03-01 02:00:00,20,17,44
11,2020-03-01 02:00:00,20,17,44.0
12,2020-03-01 02:00:00,20,17.0,44
13,2020-03-01 02:00:00,20,17.0,44.0
14,2020-03-01 02:00:00,20.0,17,44
15,2020-03-01 02:00:00,20.0,17.0,44
16,2020-03-01 02:00:00,20.0,17.0,44.0
17,2020-03-01 03:00:00,20.0,16,47.0
18,2020-03-01 03:00:00,20.0,16,47
19,2020-03-01 03:00:00,20,16.0,47.0
20,2020-03-01 03:00:00,20.0,16.0,47
21,2020-03-01 03:00:00,20,16,47.0
22,2020-03-01 03:00:00,20,16,47
23,2020-03-01 03:00:00,20,16.0,47
24,2020-03-01 03:00:00,20.0,16.0,47.0
25,2020-03-01 04:00:00,19.0,12.0,49
26,2020-03-01 04:00:00,19,12,49.0
27,2020-03-01 04:00:00,19.0,12,49.0
28,2020-03-01 04:00:00,19.0,12.0,49.0
29,2020-03-01 04:00:00,19.0,12,49
30,2020-03-01 04:00:00,19,12,49
31,2020-03-01 04:00:00,19,12.0,49
32,2020-03-01 04:00:00,19,12.0,49.0
33,2020-03-01 05:00:00,20,11,49
34,2020-03-01 05:00:00,20,11,49.0
35,2020-03-01 05:00:00,20,11.0,49
36,2020-03-01 05:00:00,20,11.0,49.0
37,2020-03-01 05:00:00,20.0,11,49
38,2020-03-01 05:00:00,20.0,11,49.0
39,2020-03-01 05:00:00,20.0,11.0,49
40,2020-03-01 05:00:00,20.0,11.0,49.0
41,2020-03-01 06:00:00,21.0,11.0,51.0
42,2020-03-01 06:00:00,21.0,11,51.0
43,2020-03-01 06:00:00,21.0,11,51
44,2020-03-01 06:00:00,21,11.0,51.0
45,2020-03-01 06:00:00,21.0,11.0,51
46,2020-03-01 06:00:00,21,11,51.0
47,2020-03-01 06:00:00,21,11,51
48,2020-03-01 06:00:00,21,11.0,51
49,2020-03-01 07:00:00,20.0,11.0,48.0
50,2020-03-01 07:00:00,20.0,11.0,48
51,2020-03-01 07:00:00,20.0,11,48
52,2020-03-01 07:00:00,20,11.0,48.0
53,2020-03-01 07:00:00,20.0,11,48.0
54,2020-03-01 07:00:00,20,11,48.0
55,2020-03-01 07:00:00,20,11,48
56,2020-03-01 07:00:00,20,11.0,48
57,2020-03-01 08:00:00,19.0,14.0,41
58,2020-03-01 08:00:00,19,14,41
59,2020-03-01 08:00:00,19,14,41.0
60,2020-03-01 08:00:00,19,14.0,41
61,2020-03-01 08:00:00,19,14.0,41.0
62,2020-03-01 08:00:00,19.0,14,41
63,2020-03-01 08:00:00,19.0,14,41.0
64,2020-03-01 08:00:00,19.0,14.0,41.0
65,2020-03-01 09:00:00,22.0,23.0,35.0
66,2020-03-01 09:00:00,22.0,23,35.0
67,2020-03-01 09:00:00,22.0,23.0,35
68,2020-03-01 09:00:00,22.0,23,35
69,2020-03-01 09:00:00,22,23.0,35.0
70,2020-03-01 09:00:00,22,23.0,35
71,2020-03-01 09:00:00,22,23,35.0
72,2020-03-01 09:00:00,22,23,35
73,2020-03-01 10:00:00,19,16,41
74,2020-03-01 10:00:00,19,16,41.0
75,2020-03-01 10:00:00,19,16.0,41
76,2020-03-01 10:00:00,19,16.0,41.0
77,2020-03-01 10:00:00,19.0,16,41
78,2020-03-01 10:00:00,19.0,16,41.0
79,2020-03-01 10:00:00,19.0,16.0,41
80,2020-03-01 10:00:00,19.0,16.0,41.0
81,2020-03-01 11:00:00,18.0,15.0,46
82,2020-03-01 11:00:00,18.0,15,46.0
83,2020-03-01 11:00:00,18.0,15,46
84,2020-03-01 11:00:00,18,15.0,46.0
85,2020-03-01 11:00:00,18.0,15.0,46.0
86,2020-03-01 11:00:00,18,15,46.0
87,2020-03-01 11:00:00,18,15,46
88,2020-03-01 11:00:00,18,15.0,46
89,2020-03-01 12:00:00,17.0,18.0,45
90,2020-03-01 12:00:00,17.0,18,45.0
91,2020-03-01 12:00:00,17.0,18,45
92,2020-03-01 12:00:00,17,18.0,45.0
93,2020-03-01 12:00:00,17.0,18.0,45.0
94,2020-03-01 12:00:00,17,18,45.0
95,2020-03-01 12:00:00,17,18,45
96,2020-03-01 12:00:00,17,18.0,45
97,2020-03-01 13:00:00,17,21,40
98,2020-03-01 13:00:00,17,21,40.0
99,2020-03-01 13:00:00,17,21.0,40
100,2020-03-01 13:00:00,17,21.0,40.0
101,2020-03-01 13:00:00,17.0,21,40
102,2020-03-01 13:00:00,17.0,21,40.0
103,2020-03-01 13:00:00,17.0,21.0,40
104,2020-03-01 13:00:00,17.0,21.0,40.0
105,2020-03-01 14:00:00,16.0,18,43
106,2020-03-01 14:00:00,16.0,18.0,43.0
107,2020-03-01 14:00:00,16.0,18.0,43
108,2020-03-01 14:00:00,16,18.0,43.0
109,2020-03-01 14:00:00,16.0,18,43.0
110,2020-03-01 14:00:00,16,18,43.0
111,2020-03-01 14:00:00,16,18.0,43
112,2020-03-01 14:00:00,16,18,43
113,2020-03-01 15:00:00,14.0,15.0,46
114,2020-03-01 15:00:00,14.0,15,46.0
115,2020-03-01 15:00:00,14.0,15,46
116,2020-03-01 15:00:00,14,15.0,46.0
117,2020-03-01 15:00:00,14.0,15.0,46.0
118,2020-03-01 15:00:00,14,15,46.0
119,2020-03-01 15:00:00,14,15,46
120,2020-03-01 15:00:00,14,15.0,46
121,2020-03-01 16:00:00,13,16,42
122,2020-03-01 16:00:00,13,16,42.0
123,2020-03-01 16:00:00,13,16.0,42
124,2020-03-01 16:00:00,13,16.0,42.0
125,2020-03-01 16:00:00,13.0,16,42
126,2020-03-01 16:00:00,13.0,16,42.0
127,2020-03-01 16:00:00,13.0,16.0,42
128,2020-03-01 16:00:00,13.0,16.0,42.0
129,2020-03-01 17:00:00,12.0,18.0,43
130,2020-03-01 17:00:00,12.0,18.0,43.0
131,2020-03-01 17:00:00,12.0,18,43.0
132,2020-03-01 17:00:00,12.0,18,43
133,2020-03-01 17:00:00,12,18,43.0
134,2020-03-01 17:00:00,12,18.0,43
135,2020-03-01 17:00:00,12,18,43
136,2020-03-01 17:00:00,12,18.0,43.0
137,2020-03-01 18:00:00,13.0,27.0,35.0
138,2020-03-01 18:00:00,13.0,27.0,35
139,2020-03-01 18:00:00,13.0,27,35
140,2020-03-01 18:00:00,13,27.0,35.0
141,2020-03-01 18:00:00,13.0,27,35.0
142,2020-03-01 18:00:00,13,27,35.0
143,2020-03-01 18:00:00,13,27,35
144,2020-03-01 18:00:00,13,27.0,35
145,2020-03-01 19:00:00,15.0,35,23.0
146,2020-03-01 19:00:00,15.0,35.0,23.0
147,2020-03-01 19:00:00,15,35,23
148,2020-03-01 19:00:00,15,35,23.0
149,2020-03-01 19:00:00,15,35.0,23
150,2020-03-01 19:00:00,15,35.0,23.0
151,2020-03-01 19:00:00,15.0,35,23
152,2020-03-01 19:00:00,15.0,35.0,23
153,2020-03-01 20:00:00,21,40.0,12
154,2020-03-01 20:00:00,21.0,40.0,12.0
155,2020-03-01 20:00:00,21.0,40.0,12
156,2020-03-01 20:00:00,21,40,12.0
157,2020-03-01 20:00:00,21.0,40,12
158,2020-03-01 20:00:00,21.0,40,12.0
159,2020-03-01 20:00:00,21,40,12
160,2020-03-01 20:00:00,21,40.0,12.0
161,2020-03-01 21:00:00,22,41,8
162,2020-03-01 21:00:00,22.0,41.0,8.0
163,2020-03-01 21:00:00,22.0,41.0,8
164,2020-03-01 21:00:00,22,41,8.0
165,2020-03-01 21:00:00,22.0,41,8
166,2020-03-01 21:00:00,22,41.0,8
167,2020-03-01 21:00:00,22.0,41,8.0
168,2020-03-01 21:00:00,22,41.0,8.0
169,2020-03-01 22:00:00,24,36,11.0
170,2020-03-01 22:00:00,24.0,36.0,11.0
171,2020-03-01 22:00:00,24.0,36.0,11
172,2020-03-01 22:00:00,24,36,11
173,2020-03-01 22:00:00,24.0,36,11
174,2020-03-01 22:00:00,24,36.0,11
175,2020-03-01 22:00:00,24.0,36,11.0
176,2020-03-01 22:00:00,24,36.0,11.0
177,2020-03-01 23:00:00,27,36,7.0
178,2020-03-01 23:00:00,27,36.0,7
179,2020-03-01 23:00:00,27,36.0,7.0
180,2020-03-01 23:00:00,27.0,36,7
181,2020-03-01 23:00:00,27.0,36,7.0
182,2020-03-01 23:00:00,27.0,36.0,7
183,2020-03-01 23:00:00,27.0,36.0,7.0
184,2020-03-01 23:00:00,27,36,7
185,2020-03-02 00:00:00,27.0,33.0,8.0
186,2020-03-02 00:00:00,27.0,33.0,8
187,2020-03-02 00:00:00,27.0,33,8.0
188,2020-03-02 00:00:00,27,33,8.0
189,2020-03-02 00:00:00,27,33.0,8.0
190,2020-03-02 00:00:00,27,33.0,8
191,2020-03-02 00:00:00,27.0,33,8
192,2020-03-02 00:00:00,27,33,8
193,2020-03-02 01:00:00,25.0,23.0,14.0
194,2020-03-02 02:00:00,25.0,24.0,11.0
195,2020-03-02 03:00:00,25.0,24.0,12.0
196,2020-03-02 04:00:00,24.0,22.0,11.0
197,2020-03-02 05:00:00,21.0,17.0,15.0
198,2020-03-02 06:00:00,14.0,23.0,16.0
199,2020-03-02 07:00:00,19.0,36.0,10.0
200,2020-03-02 08:00:00,19.0,42.0,8.0
201,2020-03-02 09:00:00,21.0,35.0,8.0
202,2020-03-02 10:00:00,20.0,36.0,13.0
203,2020-03-02 11:00:00,18.0,28.0,20.0
204,2020-03-02 12:00:00,16.0,25.0,26.0
205,2020-03-02 13:00:00,8.0,21.0,39.0
206,2020-03-02 14:00:00,7.0,25.0,34.0
207,2020-03-02 15:00:00,7.0,32.0,32.0
208,2020-03-02 16:00:00,6.0,29.0,38.0
209,2020-03-02 17:00:00,7.0,43.0,28.0
210,2020-03-02 18:00:00,6.0,34.0,39.0
211,2020-03-02 19:00:00,6.0,28.0,42.0
212,2020-03-02 20:00:00,6.0,29.0,39.0
213,2020-03-02 21:00:00,5.0,22.0,45.0
214,2020-03-02 22:00:00,4.0,18.0,45.0
215,2020-03-02 23:00:00,3.0,14.0,49.0
216,2020-03-03 00:00:00,2.0,13.0,49.0
217,2020-03-03 01:00:00,3.0,11.0,48.0
218,2020-03-03 02:00:00,3.0,13.0,43.0
219,2020-03-03 03:00:00,4.0,13.0,38.0
220,2020-03-03 04:00:00,4.0,13.0,37.0
221,2020-03-03 05:00:00,4.0,13.0,37.0
222,2020-03-03 06:00:00,4.0,15.0,35.0
223,2020-03-03 07:00:00,4.0,32.0,20.0
224,2020-03-03 08:00:00,6.0,43.0,11.0
225,2020-03-03 09:00:00,6.0,44.0,15.0
226,2020-03-03 10:00:00,5.0,32.0,26.0
227,2020-03-03 11:00:00,4.0,24.0,34.0
228,2020-03-03 12:00:00,4.0,27.0,33.0
229,2020-03-03 13:00:00,4.0,32.0,25.0
230,2020-03-03 14:00:00,8.0,29.0,32.0
231,2020-03-03 15:00:00,14.0,35.0,28.0
232,2020-03-03 16:00:00,15.0,36.0,25.0
233,2020-03-03 17:00:00,17.0,48.0,15.0
234,2020-03-03 18:00:00,6.0,16.0,68.0
235,2020-03-03 19:00:00,5.0,25.0,62.0
236,2020-03-03 20:00:00,4.0,17.0,70.0
237,2020-03-03 21:00:00,4.0,12.0,72.0
238,2020-03-03 22:00:00,5.0,13.0,65.0
239,2020-03-03 23:00:00,4.0,9.0,70.0
240,2020-03-04 00:00:00,3.0,9.0,74.0
241,2020-03-04 01:00:00,4.0,15.0,59.0
242,2020-03-04 02:00:00,3.0,13.0,59.0
243,2020-03-04 03:00:00,3.0,10.0,64.0
244,2020-03-04 04:00:00,2.0,9.0,66.0
245,2020-03-04 05:00:00,2.0,8.0,69.0
246,2020-03-04 06:00:00,2.0,9.0,70.0
247,2020-03-04 07:00:00,3.0,19.0,61.0
248,2020-03-04 08:00:00,3.0,33.0,50.0
249,2020-03-04 09:00:00,3.0,23.0,62.0
250,2020-03-04 10:00:00,3.0,18.0,72.0
251,2020-03-04 11:00:00,2.0,12.0,82.0
252,2020-03-04 12:00:00,2.0,11.0,85.0
253,2020-03-04 13:00:00,2.0,9.0,
254,2020-03-04 14:00:00,2.0,8.0,83.0
255,2020-03-04 15:00:00,2.0,,85.0
256,2020-03-04 16:00:00,5.0,,78.0
257,2020-03-04 17:00:00,10.0,18.0,67.0
258,2020-03-04 18:00:00,10.0,31.0,49.0
259,2020-03-04 19:00:00,12.0,46.0,38.0
260,2020-03-04 20:00:00,15.0,46.0,33.0
261,2020-03-04 21:00:00,20.0,56.0,17.0
262,2020-03-04 22:00:00,23.0,51.0,17.0
263,2020-03-04 23:00:00,23.0,42.0,18.0
264,2020-03-05 00:00:00,26.0,39.0,20.0
265,2020-03-05 01:00:00,22.0,31.0,24.0
266,2020-03-05 02:00:00,21.0,28.0,24.0
267,2020-03-05 03:00:00,18.0,22.0,29.0
268,2020-03-05 04:00:00,17.0,19.0,28.0
269,2020-03-05 05:00:00,16.0,19.0,27.0
270,2020-03-05 06:00:00,15.0,19.0,30.0
271,2020-03-05 07:00:00,15.0,41.0,13.0
272,2020-03-05 08:00:00,17.0,48.0,7.0
273,2020-03-05 09:00:00,17.0,37.0,22.0
274,2020-03-05 10:00:00,12.0,30.0,36.0
275,2020-03-05 11:00:00,10.0,19.0,50.0
276,2020-03-05 12:00:00,10.0,17.0,56.0
277,2020-03-05 13:00:00,10.0,19.0,59.0
278,2020-03-05 14:00:00,10.0,15.0,71.0
279,2020-03-05 15:00:00,9.0,16.0,72.0
280,2020-03-05 16:00:00,9.0,18.0,71.0
281,2020-03-05 17:00:00,13.0,20.0,68.0
282,2020-03-05 18:00:00,12.0,23.0,64.0
283,2020-03-05 19:00:00,14.0,25.0,57.0
284,2020-03-05 20:00:00,18.0,24.0,46.0
285,2020-03-05 21:00:00,26.0,32.0,38.0
286,2020-03-05 22:00:00,21.0,22.0,44.0
287,2020-03-05 23:00:00,15.0,14.0,51.0
288,2020-03-06 00:00:00,16.0,13.0,58.0
289,2020-03-06 01:00:00,13.0,11.0,58.0
290,2020-03-06 02:00:00,10.0,10.0,59.0
291,2020-03-06 03:00:00,6.0,9.0,61.0
292,2020-03-06 04:00:00,5.0,9.0,58.0
293,2020-03-06 05:00:00,6.0,11.0,51.0
294,2020-03-06 06:00:00,6.0,14.0,42.0
295,2020-03-06 07:00:00,6.0,28.0,25.0
296,2020-03-06 08:00:00,8.0,41.0,17.0
297,2020-03-06 09:00:00,9.0,38.0,20.0
298,2020-03-06 10:00:00,5.0,22.0,39.0
299,2020-03-06 11:00:00,4.0,18.0,47.0
300,2020-03-06 12:00:00,3.0,17.0,51.0
301,2020-03-06 13:00:00,3.0,14.0,59.0
302,2020-03-06 14:00:00,3.0,11.0,68.0
303,2020-03-06 15:00:00,4.0,12.0,67.0
304,2020-03-06 16:00:00,7.0,12.0,75.0
305,2020-03-06 17:00:00,22.0,28.0,51.0
306,2020-03-06 18:00:00,24.0,45.0,26.0
307,2020-03-06 19:00:00,24.0,44.0,19.0
308,2020-03-06 20:00:00,22.0,45.0,20.0
309,2020-03-06 21:00:00,21.0,44.0,11.0
310,2020-03-06 22:00:00,23.0,39.0,14.0
311,2020-03-06 23:00:00,31.0,37.0,13.0
312,2020-03-07 00:00:00,28.0,35.0,10.0
313,2020-03-07 01:00:00,26.0,31.0,12.0
314,2020-03-07 02:00:00,25.0,28.0,13.0
315,2020-03-07 03:00:00,22.0,24.0,15.0
316,2020-03-07 04:00:00,19.0,21.0,17.0
317,2020-03-07 05:00:00,18.0,20.0,18.0
318,2020-03-07 06:00:00,17.0,22.0,14.0
319,2020-03-07 07:00:00,15.0,26.0,12.0
320,2020-03-07 08:00:00,13.0,27.0,16.0
321,2020-03-07 09:00:00,11.0,20.0,29.0
322,2020-03-07 10:00:00,9.0,18.0,40.0
323,2020-03-07 11:00:00,6.0,12.0,58.0
324,2020-03-07 12:00:00,3.0,8.0,78.0
325,2020-03-07 13:00:00,2.0,8.0,85.0
326,2020-03-07 14:00:00,3.0,7.0,88.0
327,2020-03-07 15:00:00,5.0,11.0,83.0
328,2020-03-07 16:00:00,12.0,14.0,78.0
329,2020-03-07 17:00:00,16.0,16.0,76.0
330,2020-03-07 18:00:00,22.0,38.0,49.0
331,2020-03-07 19:00:00,10.0,28.0,64.0
332,2020-03-07 20:00:00,4.0,11.0,86.0
333,2020-03-07 21:00:00,4.0,9.0,87.0
334,2020-03-07 22:00:00,4.0,8.0,86.0
335,2020-03-07 23:00:00,4.0,6.0,86.0
336,2020-03-08 00:00:00,3.0,5.0,88.0
337,2020-03-08 01:00:00,3.0,5.0,85.0
338,2020-03-08 02:00:00,3.0,5.0,81.0
339,2020-03-08 03:00:00,3.0,5.0,79.0
340,2020-03-08 04:00:00,3.0,9.0,70.0
341,2020-03-08 05:00:00,4.0,13.0,59.0
342,2020-03-08 06:00:00,4.0,10.0,62.0
343,2020-03-08 07:00:00,4.0,14.0,57.0
344,2020-03-08 08:00:00,5.0,17.0,52.0
345,2020-03-08 09:00:00,4.0,14.0,59.0
346,2020-03-08 10:00:00,3.0,12.0,66.0
347,2020-03-08 11:00:00,2.0,9.0,75.0
348,2020-03-08 12:00:00,2.0,6.0,85.0
349,2020-03-08 13:00:00,2.0,8.0,87.0
350,2020-03-08 14:00:00,2.0,6.0,93.0
351,2020-03-08 15:00:00,3.0,7.0,94.0
352,2020-03-08 16:00:00,5.0,11.0,88.0
353,2020-03-08 17:00:00,8.0,21.0,62.0
354,2020-03-08 18:00:00,9.0,38.0,46.0
355,2020-03-08 19:00:00,10.0,20.0,73.0
356,2020-03-08 20:00:00,18.0,52.0,36.0
357,2020-03-08 21:00:00,18.0,55.0,29.0
358,2020-03-08 22:00:00,23.0,52.0,24.0
359,2020-03-08 23:00:00,23.0,36.0,34.0
360,2020-03-09 00:00:00,19.0,32.0,35.0
361,2020-03-09 01:00:00,17.0,26.0,39.0
362,2020-03-09 02:00:00,14.0,22.0,41.0
363,2020-03-09 03:00:00,14.0,19.0,39.0
364,2020-03-09 04:00:00,13.0,21.0,35.0
365,2020-03-09 05:00:00,12.0,19.0,39.0
366,2020-03-09 06:00:00,12.0,24.0,34.0
367,2020-03-09 07:00:00,13.0,28.0,28.0
368,2020-03-09 08:00:00,13.0,33.0,29.0
369,2020-03-09 09:00:00,13.0,34.0,34.0
370,2020-03-09 10:00:00,13.0,33.0,37.0
371,2020-03-09 11:00:00,12.0,24.0,48.0
372,2020-03-09 12:00:00,10.0,21.0,58.0
373,2020-03-09 13:00:00,11.0,22.0,60.0
374,2020-03-09 14:00:00,12.0,22.0,61.0
375,2020-03-09 15:00:00,13.0,21.0,66.0
376,2020-03-09 16:00:00,12.0,19.0,71.0
377,2020-03-09 17:00:00,7.0,10.0,86.0
378,2020-03-09 18:00:00,8.0,17.0,76.0
379,2020-03-09 19:00:00,12.0,40.0,44.0
380,2020-03-09 20:00:00,19.0,48.0,30.0
381,2020-03-09 21:00:00,15.0,40.0,37.0
382,2020-03-09 22:00:00,17.0,38.0,36.0
383,2020-03-09 23:00:00,13.0,25.0,43.0
384,2020-03-10 00:00:00,12.0,17.0,49.0
385,2020-03-10 01:00:00,11.0,16.0,48.0
386,2020-03-10 02:00:00,11.0,12.0,51.0
387,2020-03-10 03:00:00,10.0,13.0,49.0
388,2020-03-10 04:00:00,10.0,13.0,49.0
389,2020-03-10 05:00:00,9.0,14.0,44.0
390,2020-03-10 06:00:00,9.0,23.0,33.0
391,2020-03-10 07:00:00,9.0,30.0,28.0
392,2020-03-10 08:00:00,10.0,41.0,17.0
393,2020-03-10 09:00:00,12.0,40.0,20.0
394,2020-03-10 10:00:00,13.0,39.0,23.0
395,2020-03-10 11:00:00,10.0,26.0,37.0
396,2020-03-10 12:00:00,8.0,19.0,52.0
397,2020-03-10 13:00:00,6.0,12.0,66.0
398,2020-03-10 14:00:00,5.0,14.0,68.0
399,2020-03-10 15:00:00,7.0,12.0,72.0
400,2020-03-10 16:00:00,10.0,16.0,66.0
401,2020-03-10 17:00:00,17.0,34.0,42.0
402,2020-03-10 18:00:00,19.0,57.0,14.0
403,2020-03-10 19:00:00,19.0,55.0,20.0
404,2020-03-10 20:00:00,23.0,51.0,24.0
405,2020-03-10 21:00:00,30.0,41.0,27.0
406,2020-03-10 22:00:00,36.0,40.0,24.0
407,2020-03-10 23:00:00,27.0,28.0,30.0
408,2020-03-11 00:00:00,24.0,23.0,31.0
409,2020-03-11 01:00:00,19.0,20.0,36.0
410,2020-03-11 02:00:00,16.0,16.0,40.0
411,2020-03-11 03:00:00,13.0,15.0,37.0
412,2020-03-11 04:00:00,12.0,14.0,36.0
413,2020-03-11 05:00:00,11.0,14.0,38.0
414,2020-03-11 06:00:00,10.0,22.0,26.0
415,2020-03-11 07:00:00,11.0,35.0,18.0
416,2020-03-11 08:00:00,13.0,45.0,13.0
417,2020-03-11 09:00:00,12.0,28.0,35.0
418,2020-03-11 10:00:00,9.0,21.0,44.0
419,2020-03-11 11:00:00,7.0,15.0,54.0
420,2020-03-11 12:00:00,17.0,15.0,64.0
421,2020-03-11 13:00:00,20.0,12.0,74.0
422,2020-03-11 14:00:00,48.0,15.0,87.0
423,2020-03-11 15:00:00,61.0,22.0,76.0
424,2020-03-11 16:00:00,55.0,28.0,63.0
425,2020-03-11 17:00:00,65.0,36.0,54.0
426,2020-03-11 18:00:00,61.0,54.0,22.0
427,2020-03-11 19:00:00,59.0,71.0,5.0
428,2020-03-11 20:00:00,60.0,68.0,5.0
429,2020-03-11 21:00:00,59.0,63.0,5.0
430,2020-03-11 22:00:00,59.0,52.0,10.0
431,2020-03-11 23:00:00,65.0,50.0,9.0
432,2020-03-12 00:00:00,68.0,47.0,9.0
433,2020-03-12 01:00:00,70.0,41.0,12.0
434,2020-03-12 02:00:00,67.0,34.0,16.0
435,2020-03-12 03:00:00,65.0,30.0,14.0
436,2020-03-12 04:00:00,60.0,28.0,16.0
437,2020-03-12 05:00:00,56.0,25.0,17.0
438,2020-03-12 06:00:00,54.0,27.0,14.0
439,2020-03-12 07:00:00,53.0,36.0,11.0
440,2020-03-12 08:00:00,50.0,38.0,6.0
441,2020-03-12 09:00:00,49.0,39.0,10.0
442,2020-03-12 10:00:00,47.0,37.0,12.0
443,2020-03-12 11:00:00,43.0,30.0,21.0
444,2020-03-12 12:00:00,43.0,27.0,32.0
445,2020-03-12 13:00:00,56.0,17.0,48.0
446,2020-03-12 14:00:00,63.0,15.0,62.0
447,2020-03-12 15:00:00,69.0,18.0,65.0
448,2020-03-12 16:00:00,73.0,25.0,59.0
449,2020-03-12 17:00:00,77.0,29.0,52.0
450,2020-03-12 18:00:00,81.0,48.0,28.0
451,2020-03-12 19:00:00,78.0,49.0,19.0
452,2020-03-12 20:00:00,70.0,51.0,11.0
453,2020-03-12 21:00:00,77.0,52.0,7.0
454,2020-03-12 22:00:00,74.0,50.0,6.0
455,2020-03-12 23:00:00,73.0,46.0,4.0
456,2020-03-13 00:00:00,77.0,40.0,11.0
457,2020-03-13 01:00:00,79.0,37.0,12.0
458,2020-03-13 02:00:00,74.0,34.0,12.0
459,2020-03-13 03:00:00,68.0,26.0,16.0
460,2020-03-13 04:00:00,61.0,22.0,17.0
461,2020-03-13 05:00:00,65.0,31.0,9.0
462,2020-03-13 06:00:00,68.0,30.0,7.0
463,2020-03-13 07:00:00,63.0,34.0,4.0
464,2020-03-13 08:00:00,70.0,41.0,3.0
465,2020-03-13 09:00:00,68.0,39.0,6.0
466,2020-03-13 10:00:00,66.0,32.0,18.0
467,2020-03-13 11:00:00,61.0,23.0,37.0
468,2020-03-13 12:00:00,54.0,15.0,49.0
469,2020-03-13 13:00:00,58.0,15.0,49.0
470,2020-03-13 14:00:00,58.0,14.0,59.0
471,2020-03-13 15:00:00,43.0,14.0,67.0
472,2020-03-13 16:00:00,41.0,19.0,63.0
473,2020-03-13 17:00:00,40.0,18.0,66.0
474,2020-03-13 18:00:00,39.0,38.0,34.0
475,2020-03-13 19:00:00,30.0,40.0,34.0
476,2020-03-13 20:00:00,34.0,41.0,26.0
477,2020-03-13 21:00:00,35.0,41.0,21.0
478,2020-03-13 22:00:00,35.0,32.0,20.0
479,2020-03-13 23:00:00,42.0,27.0,25.0
480,2020-03-14 00:00:00,46.0,29.0,21.0
481,2020-03-14 01:00:00,42.0,29.0,23.0
482,2020-03-14 02:00:00,39.0,22.0,29.0
483,2020-03-14 03:00:00,29.0,15.0,37.0
484,2020-03-14 04:00:00,16.0,12.0,50.0
485,2020-03-14 05:00:00,10.0,10.0,60.0
486,2020-03-14 06:00:00,5.0,10.0,76.0
487,2020-03-14 07:00:00,5.0,19.0,72.0
488,2020-03-14 08:00:00,9.0,11.0,75.0
489,2020-03-14 09:00:00,7.0,9.0,76.0
490,2020-03-14 10:00:00,6.0,9.0,76.0
491,2020-03-14 11:00:00,5.0,11.0,73.0
492,2020-03-14 12:00:00,5.0,12.0,71.0
493,2020-03-14 13:00:00,5.0,11.0,71.0
494,2020-03-14 14:00:00,6.0,13.0,66.0
495,2020-03-14 15:00:00,5.0,12.0,64.0
496,2020-03-14 16:00:00,5.0,11.0,67.0
497,2020-03-14 17:00:00,5.0,13.0,66.0
498,2020-03-14 18:00:00,6.0,13.0,59.0
499,2020-03-14 19:00:00,7.0,16.0,51.0
500,2020-03-14 20:00:00,11.0,22.0,35.0
501,2020-03-14 21:00:00,14.0,21.0,35.0
502,2020-03-14 22:00:00,12.0,19.0,28.0
503,2020-03-14 23:00:00,9.0,14.0,33.0
504,2020-03-15 00:00:00,9.0,14.0,32.0
505,2020-03-15 01:00:00,7.0,11.0,35.0
506,2020-03-15 02:00:00,6.0,9.0,40.0
507,2020-03-15 03:00:00,6.0,10.0,29.0
508,2020-03-15 04:00:00,5.0,10.0,29.0
509,2020-03-15 05:00:00,5.0,9.0,28.0
510,2020-03-15 06:00:00,6.0,11.0,30.0
511,2020-03-15 07:00:00,5.0,12.0,27.0
512,2020-03-15 08:00:00,6.0,16.0,23.0
513,2020-03-15 09:00:00,6.0,12.0,37.0
514,2020-03-15 10:00:00,6.0,10.0,45.0
515,2020-03-15 11:00:00,5.0,7.0,53.0
516,2020-03-15 12:00:00,5.0,8.0,56.0
517,2020-03-15 13:00:00,4.0,10.0,62.0
518,2020-03-15 14:00:00,4.0,9.0,64.0
519,2020-03-15 15:00:00,5.0,8.0,71.0
520,2020-03-15 16:00:00,7.0,11.0,68.0
521,2020-03-15 17:00:00,7.0,11.0,68.0
522,2020-03-15 18:00:00,9.0,16.0,52.0
523,2020-03-15 19:00:00,15.0,21.0,31.0
524,2020-03-15 20:00:00,18.0,22.0,24.0
525,2020-03-15 21:00:00,18.0,25.0,15.0
526,2020-03-15 22:00:00,22.0,25.0,20.0
527,2020-03-15 23:00:00,19.0,22.0,19.0
528,2020-03-16 00:00:00,16.0,20.0,18.0
529,2020-03-16 01:00:00,15.0,16.0,23.0
530,2020-03-16 02:00:00,15.0,16.0,21.0
531,2020-03-16 03:00:00,13.0,14.0,21.0
532,2020-03-16 04:00:00,12.0,16.0,17.0
533,2020-03-16 05:00:00,11.0,16.0,17.0
534,2020-03-16 06:00:00,10.0,20.0,13.0
535,2020-03-16 07:00:00,9.0,21.0,12.0
536,2020-03-16 08:00:00,10.0,25.0,15.0
537,2020-03-16 09:00:00,9.0,22.0,24.0
538,2020-03-16 10:00:00,8.0,14.0,37.0
