Data,PM10,Nitrogen dioxide,Ozone
2018-10-09 12:00:00,5,6,60
2018-10-09 13:00:00,4,5,71
2018-10-09 14:00:00,5,5,82
2018-10-09 15:00:00,4,5,88
2018-10-09 16:00:00,5,7,80
2018-10-09 17:00:00,6,7,84
2018-10-09 18:00:00,9,6,91
2018-10-09 19:00:00,10,6,87
2018-10-09 20:00:00,12,6,86
2018-10-09 21:00:00,12,6,84
2018-10-09 22:00:00,11,5,84
2018-10-09 23:00:00,9,4,86
2018-10-10 00:00:00,9,4,87
2018-10-10 01:00:00,9,4,85
2018-10-10 02:00:00,11,4,89
2018-10-10 03:00:00,10,4,90
2018-10-10 04:00:00,10,4,85
2018-10-10 05:00:00,11,4,82
2018-10-10 06:00:00,11,4,83
2018-10-10 07:00:00,11,4,83
2018-10-10 08:00:00,11,4,78
2018-10-10 09:00:00,10,4,71
2018-10-10 10:00:00,9,5,71
2018-10-11 05:00:00,26,3,99
2018-10-11 06:00:00,23,3,98
2018-10-11 07:00:00,24,3,100
2018-10-11 08:00:00,23,3,100
2018-10-11 09:00:00,21,3,99
2018-10-11 10:00:00,20,4,94
2018-10-11 11:00:00,19,3,98
2018-10-11 12:00:00,20,3,99
2018-10-11 13:00:00,19,3,97
2018-10-11 14:00:00,18,3,98
2018-10-11 15:00:00,17,3,97
2018-10-11 16:00:00,17,4,96
2018-10-11 17:00:00,17,4,96
2018-10-11 18:00:00,17,4,98
2018-10-11 19:00:00,18,4,95
2018-10-11 20:00:00,19,5,95
2018-10-11 21:00:00,20,6,88
2018-10-11 22:00:00,19,5,91
2018-10-11 23:00:00,17,3,101
2018-10-12 00:00:00,16,2,99
2018-10-12 01:00:00,18,2,98
2018-10-12 02:00:00,19,2,98
2018-10-12 03:00:00,18,2,97
2018-10-12 04:00:00,18,2,99
2018-10-12 05:00:00,18,2,98
2018-10-12 06:00:00,18,2,97
2018-10-12 07:00:00,17,2,95
2018-10-12 08:00:00,18,3,90
2018-10-12 09:00:00,17,4,84
2018-10-12 10:00:00,16,4,78
2018-10-12 11:00:00,16,5,79
2018-10-12 12:00:00,16,6,81
2018-10-12 13:00:00,15,4,93
2018-10-12 14:00:00,14,4,96
2018-10-12 15:00:00,13,4,98
2018-10-12 16:00:00,13,4,98
2018-10-12 17:00:00,14,5,99
2018-10-12 18:00:00,15,5,100
2018-10-12 19:00:00,15,4,101
2018-10-12 20:00:00,15,4,99
2018-10-12 21:00:00,14,4,96
2018-10-12 22:00:00,12,4,97
2018-10-12 23:00:00,13,4,97
2018-10-13 00:00:00,13,4,96
2018-10-13 01:00:00,15,4,95
2018-10-13 02:00:00,14,3,97
2018-10-13 03:00:00,15,3,95
2018-10-13 04:00:00,15,4,94
2018-10-13 05:00:00,14,4,89
2018-10-13 06:00:00,14,4,90
2018-10-13 07:00:00,13,4,90
2018-10-13 08:00:00,12,4,85
2018-10-13 09:00:00,11,5,72
2018-10-13 10:00:00,10,5,74
2018-10-13 11:00:00,11,5,78
2018-10-13 12:00:00,12,5,79
2018-10-13 13:00:00,11,6,84
2018-10-13 14:00:00,12,5,89
2018-10-13 15:00:00,12,5,95
2018-10-13 16:00:00,12,4,96
2018-10-13 17:00:00,13,4,100
2018-10-13 18:00:00,13,4,102
2018-10-13 19:00:00,15,5,102
2018-10-13 20:00:00,16,5,102
2018-10-13 21:00:00,15,4,100
2018-10-13 22:00:00,13,3,100
2018-10-13 23:00:00,13,3,102
2018-10-14 00:00:00,14,3,103
2018-10-14 01:00:00,16,4,102
2018-10-14 02:00:00,16,3,103
2018-10-14 03:00:00,16,3,103
2018-10-14 04:00:00,18,3,101
2018-10-14 05:00:00,18,3,101
2018-10-14 06:00:00,18,3,101
2018-10-14 07:00:00,18,3,99
2018-10-14 08:00:00,19,4,93
2018-10-14 09:00:00,18,4,90
2018-10-14 10:00:00,17,4,89
2018-10-14 11:00:00,16,3,93
2018-10-14 12:00:00,17,4,90
2018-10-14 13:00:00,17,4,96
2018-10-14 14:00:00,17,4,99
2018-10-14 15:00:00,17,4,98
2018-10-14 16:00:00,17,4,102
2018-10-14 17:00:00,18,4,105
2018-10-14 18:00:00,20,5,109
2018-10-14 19:00:00,21,5,107
2018-10-14 20:00:00,22,5,105
2018-10-14 21:00:00,23,5,106
2018-10-14 22:00:00,23,5,106
2018-10-14 23:00:00,22,4,103
2018-10-15 00:00:00,20,3,103
2018-10-15 01:00:00,19,3,102
2018-10-15 02:00:00,20,3,104
2018-10-15 03:00:00,21,3,108
2018-10-15 04:00:00,21,3,104
2018-10-15 05:00:00,20,3,103
2018-10-15 06:00:00,20,3,100
2018-10-15 07:00:00,20,3,99
2018-10-15 08:00:00,20,3,101
2018-10-15 09:00:00,19,3,102
2018-10-15 10:00:00,19,4,100
2018-10-15 11:00:00,19,4,103
2018-10-15 12:00:00,20,4,101
2018-10-15 13:00:00,21,4,101
2018-10-15 14:00:00,21,5,101
2018-10-15 15:00:00,21,5,100
2018-10-15 16:00:00,22,6,100
2018-10-15 17:00:00,23,7,95
2018-10-15 18:00:00,24,7,98
2018-10-15 19:00:00,27,8,101
2018-10-15 20:00:00,28,7,100
2018-10-15 21:00:00,27,7,97
2018-10-15 22:00:00,26,6,98
2018-10-15 23:00:00,27,5,98
2018-10-16 00:00:00,25,5,99
2018-10-16 01:00:00,26,5,100
2018-10-16 02:00:00,28,5,99
2018-10-16 03:00:00,26,4,99
2018-10-16 04:00:00,24,4,97
2018-10-16 05:00:00,22,3,98
2018-10-16 06:00:00,20,3,97
2018-10-16 07:00:00,21,3,91
2018-10-16 08:00:00,21,3,90
2018-10-16 09:00:00,21,4,88
2018-10-16 10:00:00,20,4,89
2018-10-16 11:00:00,20,4,93
2018-10-16 12:00:00,19,4,95
2018-10-16 13:00:00,18,4,93
2018-10-16 14:00:00,17,5,94
2018-10-16 15:00:00,17,4,96
2018-10-16 16:00:00,16,4,99
2018-10-16 17:00:00,17,4,97
2018-10-16 18:00:00,18,5,94
2018-10-16 19:00:00,19,5,91
2018-10-16 20:00:00,19,5,93
2018-10-16 21:00:00,20,5,92
2018-10-16 22:00:00,19,5,96
2018-10-16 23:00:00,19,4,95
2018-10-17 00:00:00,20,4,92
2018-10-17 01:00:00,20,4,90
2018-10-17 02:00:00,20,4,86
2018-10-17 03:00:00,19,3,86
2018-10-17 04:00:00,19,3,88
2018-10-17 05:00:00,19,3,90
2018-10-17 06:00:00,18,3,91
2018-10-17 07:00:00,17,3,92
2018-10-17 08:00:00,17,3,92
2018-10-17 09:00:00,16,3,89
2018-10-17 10:00:00,16,3,87
2018-10-17 11:00:00,15,3,92
2018-10-17 12:00:00,15,3,89
2018-10-17 13:00:00,14,4,86
2018-10-17 14:00:00,14,4,86
2018-10-17 15:00:00,14,4,86
2018-10-17 16:00:00,14,3,86
2018-10-17 17:00:00,14,3,85
2018-10-17 18:00:00,14,3,88
2018-10-17 19:00:00,14,3,88
2018-10-17 20:00:00,13,3,86
2018-10-17 21:00:00,13,3,82
2018-10-17 22:00:00,12,3,83
2018-10-17 23:00:00,12,3,81
2018-10-18 00:00:00,13,3,82
2018-10-18 01:00:00,14,3,83
2018-10-18 02:00:00,14,2,80
2018-10-18 03:00:00,14,3,79
2018-10-18 04:00:00,14,3,79
2018-10-18 05:00:00,13,3,80
2018-10-18 06:00:00,12,2,76
2018-10-18 07:00:00,12,2,79
2018-10-18 08:00:00,11,2,78
2018-10-18 09:00:00,11,3,75
2018-10-19 08:00:00,8,4,68
2018-10-19 09:00:00,7,4,71
2018-10-19 10:00:00,7,4,72
2018-10-19 11:00:00,7,4,72
2018-10-19 12:00:00,8,4,73
2018-10-19 13:00:00,8,4,83
2018-10-19 14:00:00,8,3,90
2018-10-19 15:00:00,9,5,93
2018-10-19 16:00:00,10,5,99
2018-10-19 17:00:00,13,8,97
2018-10-19 18:00:00,15,7,99
2018-10-19 19:00:00,16,7,96
2018-10-19 20:00:00,17,6,94
2018-10-19 21:00:00,18,6,93
2018-10-19 22:00:00,19,6,92
2018-10-19 23:00:00,23,7,88
2018-10-20 00:00:00,23,6,89
2018-10-20 01:00:00,23,5,89
2018-10-20 02:00:00,28,6,85
2018-10-20 03:00:00,25,5,87
2018-10-20 04:00:00,26,5,91
2018-10-20 05:00:00,28,5,90
2018-10-20 06:00:00,29,5,90
2018-10-20 07:00:00,28,6,89
2018-10-20 08:00:00,23,5,81
2018-10-20 09:00:00,22,6,74
2018-10-20 10:00:00,18,6,75
2018-10-20 11:00:00,17,6,75
2018-10-20 12:00:00,16,6,75
2018-10-20 13:00:00,16,7,78
2018-10-20 14:00:00,15,7,86
2018-10-20 15:00:00,13,6,95
2018-10-20 16:00:00,12,6,99
2018-10-20 17:00:00,16,7,104
2018-10-20 18:00:00,16,6,102
2018-10-20 19:00:00,21,7,102
2018-10-20 20:00:00,18,6,96
2018-10-20 21:00:00,16,5,93
2018-10-20 22:00:00,17,6,97
2018-10-20 23:00:00,12,5,91
2018-10-21 00:00:00,9,5,89
2018-10-21 01:00:00,9,5,89
2018-10-21 02:00:00,9,4,89
2018-10-21 03:00:00,8,4,91
2018-10-21 04:00:00,9,4,91
2018-10-21 05:00:00,8,4,92
2018-10-21 06:00:00,8,4,90
2018-10-21 07:00:00,8,4,88
2018-10-21 08:00:00,7,4,88
2018-10-21 09:00:00,6,4,87
2018-10-21 10:00:00,5,3,90
2018-10-21 11:00:00,6,3,89
2018-10-21 12:00:00,6,4,89
2018-10-21 13:00:00,6,4,92
2018-10-21 14:00:00,8,4,96
2018-10-21 15:00:00,10,5,100
2018-10-21 16:00:00,10,5,100
2018-10-21 17:00:00,19,8,104
2018-10-21 19:00:00,14,6,97
2018-10-22 00:00:00,8,4,85
2018-10-22 01:00:00,5,4,82
2018-10-22 02:00:00,8,4,82
2018-10-22 03:00:00,14,5,78
2018-10-22 04:00:00,5,4,80
2018-10-22 05:00:00,5,4,79
2018-10-22 06:00:00,4,4,79
2018-10-22 07:00:00,4,4,80
2018-10-22 08:00:00,4,4,80
2018-10-22 09:00:00,4,4,76
2018-10-22 10:00:00,5,5,73
2018-10-22 11:00:00,4,7,70
2018-10-22 12:00:00,5,6,72
2018-10-22 13:00:00,5,5,81
2018-10-22 14:00:00,4,4,89
2018-10-22 15:00:00,4,4,91
2018-10-22 16:00:00,4,4,91
2018-10-22 17:00:00,4,4,95
2018-10-22 18:00:00,5,4,92
2018-10-22 19:00:00,5,4,91
2018-10-22 20:00:00,5,4,94
2018-10-22 21:00:00,4,3,98
2018-10-22 22:00:00,4,3,100
2018-10-22 23:00:00,4,3,98
2018-10-23 00:00:00,5,3,94
2018-10-23 01:00:00,5,3,91
2018-10-23 02:00:00,5,3,91
2018-10-23 03:00:00,5,3,91
2018-10-23 04:00:00,5,3,90
2018-10-23 05:00:00,4,3,90
2018-10-23 06:00:00,4,3,87
2018-10-23 07:00:00,4,2,85
2018-10-23 08:00:00,4,3,83
2018-10-23 09:00:00,4,3,82
2018-10-23 10:00:00,4,2,83
2018-10-23 11:00:00,4,3,84
2018-10-23 12:00:00,4,3,84
2018-10-23 13:00:00,4,3,85
2018-10-23 14:00:00,4,3,89
2018-10-23 15:00:00,4,3,92
2018-10-23 16:00:00,4,3,92
2018-10-23 17:00:00,4,3,92
2018-10-23 18:00:00,4,3,92
2018-10-23 19:00:00,4,3,93
2018-10-23 20:00:00,4,3,91
2018-10-23 21:00:00,4,3,90
2018-10-23 22:00:00,4,4,85
2018-10-23 23:00:00,4,4,84
2018-10-24 00:00:00,4,3,85
2018-10-24 01:00:00,5,3,81
2018-10-24 02:00:00,6,3,80
2018-10-24 03:00:00,6,3,80
2018-10-24 04:00:00,5,3,78
2018-10-24 05:00:00,5,2,79
2018-10-24 06:00:00,4,2,78
2018-10-24 07:00:00,4,2,77
2018-10-24 08:00:00,4,2,76
2018-10-24 09:00:00,4,2,75
2018-10-24 10:00:00,4,3,75
2018-10-24 11:00:00,4,4,74
2018-10-24 12:00:00,4,5,73
2018-10-24 13:00:00,4,4,72
2018-10-24 14:00:00,4,4,72
2018-10-24 15:00:00,4,3,73
2018-10-24 16:00:00,4,2,76
2018-10-24 17:00:00,4,1,79
2018-10-24 18:00:00,4,2,77
2018-10-24 19:00:00,4,2,77
2018-10-24 20:00:00,4,2,77
2018-10-24 21:00:00,4,3,74
2018-10-24 22:00:00,4,3,73
2018-10-24 23:00:00,4,2,73
2018-10-25 00:00:00,4,2,71
2018-10-25 01:00:00,4,2,71
2018-10-25 02:00:00,4,2,72
2018-10-25 03:00:00,3,2,73
2018-10-25 04:00:00,4,2,72
2018-10-25 05:00:00,3,2,71
2018-10-25 06:00:00,3,2,70
2018-10-25 07:00:00,3,2,68
2018-10-25 08:00:00,3,2,68
2018-10-25 09:00:00,4,2,65
2018-10-25 10:00:00,4,2,67
2018-10-25 11:00:00,4,4,65
2018-10-25 12:00:00,4,3,73
2018-10-25 13:00:00,4,2,
2018-10-25 14:00:00,4,,
2018-10-25 15:00:00,5,,85
2018-10-25 16:00:00,6,5,89
2018-10-25 17:00:00,9,7,92
2018-10-25 18:00:00,11,8,93
2018-10-25 19:00:00,14,8,91
2018-10-25 20:00:00,11,6,88
2018-10-25 21:00:00,13,6,84
2018-10-25 22:00:00,23,7,78
2018-10-27 01:00:00,18,9,67
2018-10-27 02:00:00,13,6,77
2018-10-27 03:00:00,15,5,79
2018-10-27 04:00:00,17,5,77
2018-10-27 05:00:00,12,5,82
2018-10-27 06:00:00,14,4,86
2018-10-27 07:00:00,12,4,81
2018-10-27 08:00:00,5,4,77
2018-10-27 09:00:00,7,4,80
2018-10-27 10:00:00,8,4,79
2018-10-27 11:00:00,8,3,83
2018-10-27 12:00:00,6,3,84
2018-10-27 13:00:00,5,3,86
2018-10-27 14:00:00,6,3,89
2018-10-27 15:00:00,5,3,88
2018-10-27 16:00:00,4,3,92
2018-10-27 17:00:00,4,3,94
2018-10-27 18:00:00,5,3,94
2018-10-27 19:00:00,8,3,95
2018-10-27 20:00:00,11,3,97
2018-10-27 21:00:00,5,3,94
2018-10-27 22:00:00,7,3,96
2018-10-27 23:00:00,4,3,96
2018-10-28 00:00:00,4,3,96
2018-10-28 01:00:00,4,3,95
2018-10-28 02:00:00,4,3,90
2018-10-28 03:00:00,4,3,91
2018-10-28 04:00:00,4,3,90
2018-10-28 05:00:00,4,3,90
2018-10-28 06:00:00,4,2,92
2018-10-28 07:00:00,4,2,91
2018-10-28 08:00:00,4,2,91
2018-10-28 09:00:00,4,2,91
2018-10-28 10:00:00,4,2,89
2018-10-28 11:00:00,4,3,88
2018-10-28 12:00:00,4,3,86
2018-10-28 13:00:00,4,3,84
2018-10-28 14:00:00,4,3,82
2018-10-28 15:00:00,4,3,83
2018-10-28 16:00:00,4,2,86
2018-10-28 17:00:00,4,2,86
2018-10-28 18:00:00,4,2,85
2018-10-28 19:00:00,4,3,84
2018-10-28 20:00:00,4,2,85
2018-10-28 21:00:00,4,2,86
2018-10-28 22:00:00,4,2,87
2018-10-28 23:00:00,4,2,86
2018-10-29 00:00:00,4,2,86
2018-10-29 01:00:00,6,2,85
2018-10-29 02:00:00,5,2,85
2018-10-29 03:00:00,5,2,84
2018-10-29 04:00:00,5,2,84
2018-10-29 05:00:00,5,2,82
2018-10-29 06:00:00,4,2,80
2018-10-29 07:00:00,4,2,82
2018-10-29 08:00:00,3,2,82
2018-10-29 09:00:00,3,2,83
2018-10-29 10:00:00,3,2,80
2018-10-29 11:00:00,3,3,78
2018-10-29 12:00:00,3,3,77
2018-10-29 13:00:00,4,3,74
2018-10-29 14:00:00,4,3,70
2018-10-29 15:00:00,4,3,68
2018-10-29 16:00:00,6,3,68
2018-10-29 17:00:00,10,3,68
2018-10-29 18:00:00,9,3,70
2018-10-29 19:00:00,7,3,71
2018-10-29 20:00:00,11,3,75
2018-10-29 21:00:00,19,2,102
2018-10-29 22:00:00,14,3,99
2018-10-29 23:00:00,15,2,89
2018-10-30 00:00:00,12,2,82
2018-10-30 01:00:00,13,3,77
2018-10-30 02:00:00,11,3,73
2018-10-30 03:00:00,10,2,73
2018-10-30 04:00:00,9,2,73
2018-10-30 05:00:00,8,2,72
2018-10-30 06:00:00,8,2,70
2018-10-30 07:00:00,7,2,68
2018-10-30 08:00:00,7,2,69
2018-10-30 09:00:00,5,3,68
2018-10-30 10:00:00,5,3,68
2018-10-30 11:00:00,4,3,70
2018-10-30 12:00:00,4,3,70
2018-10-30 13:00:00,4,3,69
2018-10-30 14:00:00,4,3,71
2018-10-30 15:00:00,4,4,69
2018-10-30 16:00:00,4,5,69
2018-10-30 17:00:00,4,6,70
2018-10-30 18:00:00,4,5,74
2018-10-30 19:00:00,4,5,74
2018-10-30 20:00:00,3,4,73
2018-10-30 21:00:00,3,4,71
2018-10-30 22:00:00,4,4,69
2018-10-30 23:00:00,3,4,67
2018-10-31 00:00:00,3,4,68
2018-10-31 01:00:00,4,3,68
2018-10-31 02:00:00,5,3,69
2018-10-31 03:00:00,5,2,74
2018-10-31 04:00:00,4,2,76
2018-10-31 05:00:00,4,2,78
2018-10-31 06:00:00,4,2,79
2018-10-31 07:00:00,4,2,79
2018-10-31 08:00:00,4,2,78
2018-10-31 09:00:00,4,2,78
2018-10-31 10:00:00,4,2,77
2018-10-31 11:00:00,3,3,68
2018-10-31 12:00:00,4,3,65
2018-10-31 13:00:00,4,3,74
2018-10-31 14:00:00,4,3,73
2018-10-31 15:00:00,4,3,76
2018-10-31 16:00:00,4,3,74
2018-10-31 17:00:00,4,3,73
2018-10-31 18:00:00,4,4,75
2018-10-31 19:00:00,4,3,76
2018-10-31 20:00:00,4,3,79
2018-10-31 21:00:00,4,3,83
2018-10-31 22:00:00,3,2,87
2018-10-31 23:00:00,3,2,89
2018-11-01 00:00:00,4,2,89
2018-11-01 01:00:00,4,2,88
2018-11-01 01:00:00,4,2,88.0
2018-11-01 01:00:00,4,2.0,88
2018-11-01 01:00:00,4,2.0,88.0
2018-11-01 01:00:00,4.0,2,88
2018-11-01 01:00:00,4.0,2,88.0
2018-11-01 01:00:00,4.0,2.0,88
2018-11-01 01:00:00,4.0,2.0,88.0
2018-11-01 02:00:00,5,2,85
2018-11-01 02:00:00,5,2,85.0
2018-11-01 02:00:00,5,2.0,85
2018-11-01 02:00:00,5,2.0,85.0
2018-11-01 02:00:00,5.0,2,85
2018-11-01 02:00:00,5.0,2,85.0
2018-11-01 02:00:00,5.0,2.0,85
2018-11-01 02:00:00,5.0,2.0,85.0
2018-11-01 03:00:00,4,2,88
2018-11-01 03:00:00,4,2,88.0
2018-11-01 03:00:00,4,2.0,88
2018-11-01 03:00:00,4,2.0,88.0
2018-11-01 03:00:00,4.0,2,88
2018-11-01 03:00:00,4.0,2,88.0
2018-11-01 03:00:00,4.0,2.0,88
2018-11-01 03:00:00,4.0,2.0,88.0
2018-11-01 04:00:00,4,2,84
2018-11-01 04:00:00,4,2,84.0
2018-11-01 04:00:00,4,2.0,84
2018-11-01 04:00:00,4,2.0,84.0
2018-11-01 04:00:00,4.0,2,84
2018-11-01 04:00:00,4.0,2,84.0
2018-11-01 04:00:00,4.0,2.0,84
2018-11-01 04:00:00,4.0,2.0,84.0
2018-11-01 05:00:00,4,2,85
2018-11-01 05:00:00,4,2,85.0
2018-11-01 05:00:00,4,2.0,85
2018-11-01 05:00:00,4,2.0,85.0
2018-11-01 05:00:00,4.0,2,85
2018-11-01 05:00:00,4.0,2,85.0
2018-11-01 05:00:00,4.0,2.0,85
2018-11-01 05:00:00,4.0,2.0,85.0
2018-11-01 06:00:00,4,2,86
2018-11-01 06:00:00,4,2,86.0
2018-11-01 06:00:00,4,2.0,86
2018-11-01 06:00:00,4,2.0,86.0
2018-11-01 06:00:00,4.0,2,86
2018-11-01 06:00:00,4.0,2,86.0
2018-11-01 06:00:00,4.0,2.0,86
2018-11-01 06:00:00,4.0,2.0,86.0
2018-11-01 07:00:00,4,2,88
2018-11-01 07:00:00,4,2,88.0
2018-11-01 07:00:00,4,2.0,88
2018-11-01 07:00:00,4,2.0,88.0
2018-11-01 07:00:00,4.0,2,88
2018-11-01 07:00:00,4.0,2,88.0
2018-11-01 07:00:00,4.0,2.0,88
2018-11-01 07:00:00,4.0,2.0,88.0
2018-11-01 08:00:00,4,2,89
2018-11-01 08:00:00,4,2,89.0
2018-11-01 08:00:00,4,2.0,89
2018-11-01 08:00:00,4,2.0,89.0
2018-11-01 08:00:00,4.0,2,89
2018-11-01 08:00:00,4.0,2,89.0
2018-11-01 08:00:00,4.0,2.0,89
2018-11-01 08:00:00,4.0,2.0,89.0
2018-11-01 09:00:00,3,2,87
2018-11-01 09:00:00,3,2,87.0
2018-11-01 09:00:00,3,2.0,87
2018-11-01 09:00:00,3,2.0,87.0
2018-11-01 09:00:00,3.0,2,87
2018-11-01 09:00:00,3.0,2,87.0
2018-11-01 09:00:00,3.0,2.0,87
2018-11-01 09:00:00,3.0,2.0,87.0
2018-11-01 10:00:00,3,2,86
2018-11-01 10:00:00,3,2,86.0
2018-11-01 10:00:00,3,2.0,86
2018-11-01 10:00:00,3,2.0,86.0
2018-11-01 10:00:00,3.0,2,86
2018-11-01 10:00:00,3.0,2,86.0
2018-11-01 10:00:00,3.0,2.0,86
2018-11-01 10:00:00,3.0,2.0,86.0
2018-11-01 11:00:00,3,2,83
2018-11-01 11:00:00,3,2,83.0
2018-11-01 11:00:00,3,2.0,83
2018-11-01 11:00:00,3,2.0,83.0
2018-11-01 11:00:00,3.0,2,83
2018-11-01 11:00:00,3.0,2,83.0
2018-11-01 11:00:00,3.0,2.0,83
2018-11-01 11:00:00,3.0,2.0,83.0
2018-11-01 12:00:00,3,2,84
2018-11-01 12:00:00,3,2,84.0
2018-11-01 12:00:00,3,2.0,84
2018-11-01 12:00:00,3,2.0,84.0
2018-11-01 12:00:00,3.0,2,84
2018-11-01 12:00:00,3.0,2,84.0
2018-11-01 12:00:00,3.0,2.0,84
2018-11-01 12:00:00,3.0,2.0,84.0
2018-11-01 13:00:00,3,2,81
2018-11-01 13:00:00,3,2,81.0
2018-11-01 13:00:00,3,2.0,81
2018-11-01 13:00:00,3,2.0,81.0
2018-11-01 13:00:00,3.0,2,81
2018-11-01 13:00:00,3.0,2,81.0
2018-11-01 13:00:00,3.0,2.0,81
2018-11-01 13:00:00,3.0,2.0,81.0
2018-11-01 14:00:00,3,2,79
2018-11-01 14:00:00,3,2,79.0
2018-11-01 14:00:00,3,2.0,79
2018-11-01 14:00:00,3,2.0,79.0
2018-11-01 14:00:00,3.0,2,79
2018-11-01 14:00:00,3.0,2,79.0
2018-11-01 14:00:00,3.0,2.0,79
2018-11-01 14:00:00,3.0,2.0,79.0
2018-11-01 15:00:00,4,2,80
2018-11-01 15:00:00,4,2,80.0
2018-11-01 15:00:00,4,2.0,80
2018-11-01 15:00:00,4,2.0,80.0
2018-11-01 15:00:00,4.0,2,80
2018-11-01 15:00:00,4.0,2,80.0
2018-11-01 15:00:00,4.0,2.0,80
2018-11-01 15:00:00,4.0,2.0,80.0
2018-11-01 16:00:00,5,2,83
2018-11-01 16:00:00,5,2,83.0
2018-11-01 16:00:00,5,2.0,83
2018-11-01 16:00:00,5,2.0,83.0
2018-11-01 16:00:00,5.0,2,83
2018-11-01 16:00:00,5.0,2,83.0
2018-11-01 16:00:00,5.0,2.0,83
2018-11-01 16:00:00,5.0,2.0,83.0
2018-11-01 17:00:00,7,2,84
2018-11-01 17:00:00,7,2,84.0
2018-11-01 17:00:00,7,2.0,84
2018-11-01 17:00:00,7,2.0,84.0
2018-11-01 17:00:00,7.0,2,84
2018-11-01 17:00:00,7.0,2,84.0
2018-11-01 17:00:00,7.0,2.0,84
2018-11-01 17:00:00,7.0,2.0,84.0
2018-11-01 18:00:00,8,2,85
2018-11-01 18:00:00,8,2,85.0
2018-11-01 18:00:00,8,2.0,85
2018-11-01 18:00:00,8,2.0,85.0
2018-11-01 18:00:00,8.0,2,85
2018-11-01 18:00:00,8.0,2,85.0
2018-11-01 18:00:00,8.0,2.0,85
2018-11-01 18:00:00,8.0,2.0,85.0
2018-11-01 19:00:00,9,2,87
2018-11-01 19:00:00,9,2,87.0
2018-11-01 19:00:00,9,2.0,87
2018-11-01 19:00:00,9,2.0,87.0
2018-11-01 19:00:00,9.0,2,87
2018-11-01 19:00:00,9.0,2,87.0
2018-11-01 19:00:00,9.0,2.0,87
2018-11-01 19:00:00,9.0,2.0,87.0
2018-11-01 20:00:00,8,1,89
2018-11-01 20:00:00,8,1,89.0
2018-11-01 20:00:00,8,1.0,89
2018-11-01 20:00:00,8,1.0,89.0
2018-11-01 20:00:00,8.0,1,89
2018-11-01 20:00:00,8.0,1,89.0
2018-11-01 20:00:00,8.0,1.0,89
2018-11-01 20:00:00,8.0,1.0,89.0
2018-11-01 21:00:00,9,2,88
2018-11-01 21:00:00,9,2,88.0
2018-11-01 21:00:00,9,2.0,88
2018-11-01 21:00:00,9,2.0,88.0
2018-11-01 21:00:00,9.0,2,88
2018-11-01 21:00:00,9.0,2,88.0
2018-11-01 21:00:00,9.0,2.0,88
2018-11-01 21:00:00,9.0,2.0,88.0
2018-11-01 22:00:00,10,2,87
2018-11-01 22:00:00,10,2,87.0
2018-11-01 22:00:00,10,2.0,87
2018-11-01 22:00:00,10,2.0,87.0
2018-11-01 22:00:00,10.0,2,87
2018-11-01 22:00:00,10.0,2,87.0
2018-11-01 22:00:00,10.0,2.0,87
2018-11-01 22:00:00,10.0,2.0,87.0
2018-11-01 23:00:00,10,2,87
2018-11-01 23:00:00,10,2,87.0
2018-11-01 23:00:00,10,2.0,87
2018-11-01 23:00:00,10,2.0,87.0
2018-11-01 23:00:00,10.0,2,87
2018-11-01 23:00:00,10.0,2,87.0
2018-11-01 23:00:00,10.0,2.0,87
2018-11-01 23:00:00,10.0,2.0,87.0
2018-11-02 00:00:00,11,2,86
2018-11-02 00:00:00,11,2,86.0
2018-11-02 00:00:00,11,2.0,86
2018-11-02 00:00:00,11,2.0,86.0
2018-11-02 00:00:00,11.0,2,86
2018-11-02 00:00:00,11.0,2,86.0
2018-11-02 00:00:00,11.0,2.0,86
2018-11-02 00:00:00,11.0,2.0,86.0
2018-11-02 01:00:00,12.0,2.0,86.0
2018-11-02 02:00:00,13.0,2.0,82.0
2018-11-02 03:00:00,14.0,2.0,79.0
2018-11-02 04:00:00,14.0,2.0,75.0
2018-11-02 05:00:00,16.0,2.0,78.0
2018-11-02 06:00:00,19.0,2.0,81.0
2018-11-02 07:00:00,22.0,2.0,78.0
2018-11-02 08:00:00,24.0,2.0,77.0
2018-11-02 09:00:00,28.0,2.0,77.0
2018-11-02 10:00:00,28.0,2.0,73.0
2018-11-02 11:00:00,23.0,2.0,74.0
2018-11-02 12:00:00,20.0,2.0,78.0
2018-11-02 13:00:00,18.0,1.0,79.0
2018-11-02 14:00:00,16.0,1.0,78.0
2018-11-02 15:00:00,13.0,1.0,80.0
2018-11-02 16:00:00,12.0,1.0,77.0
2018-11-02 17:00:00,12.0,1.0,74.0
2018-11-02 18:00:00,10.0,1.0,75.0
2018-11-02 19:00:00,10.0,1.0,75.0
2018-11-02 20:00:00,9.0,1.0,77.0
2018-11-02 21:00:00,8.0,1.0,76.0
2018-11-02 22:00:00,7.0,1.0,78.0
2018-11-02 23:00:00,6.0,1.0,75.0
2018-11-03 00:00:00,6.0,1.0,74.0
2018-11-03 01:00:00,6.0,1.0,72.0
2018-11-03 02:00:00,5.0,1.0,73.0
2018-11-03 03:00:00,5.0,2.0,73.0
2018-11-03 04:00:00,5.0,2.0,73.0
2018-11-03 05:00:00,4.0,2.0,71.0
2018-11-03 06:00:00,4.0,1.0,72.0
2018-11-03 07:00:00,4.0,1.0,75.0
2018-11-03 08:00:00,3.0,2.0,74.0
2018-11-03 09:00:00,3.0,2.0,75.0
