Id Sensore,Data-Ora, Medio
17528,2018/11/04 11:00,358.8
17528,2018/11/04 12:00,244.8
17528,2018/11/04 13:00,296.5
17528,2018/11/04 14:00,255.7
17528,2018/11/04 15:00,145.5
17528,2018/11/04 16:00,64.0
17528,2018/11/04 17:00,22.7
17528,2018/11/04 18:00,0.0
17528,2018/11/04 19:00,0.0
17528,2018/11/04 20:00,0.0
17528,2018/11/04 21:00,0.0
17528,2018/11/04 22:00,0.0
17528,2018/11/04 23:00,0.0
17528,2018/11/05 00:00,0.0
17528,2018/11/05 01:00,0.0
17528,2018/11/05 02:00,0.0
17528,2018/11/05 03:00,0.0
17528,2018/11/05 04:00,0.0
17528,2018/11/05 05:00,0.0
17528,2018/11/05 06:00,0.0
17528,2018/11/05 07:00,0.0
17528,2018/11/05 08:00,0.0
17528,2018/11/05 09:00,4.2
17528,2018/11/05 10:00,94.3
17528,2018/11/05 11:00,12.5
17528,2018/11/05 12:00,16.3
17528,2018/11/05 13:00,54.3
17528,2018/11/05 14:00,98.8
17528,2018/11/05 15:00,210.2
17528,2018/11/05 16:00,163.2
17528,2018/11/05 17:00,13.8
17528,2018/11/05 18:00,0.0
17528,2018/11/05 19:00,0.0
17528,2018/11/05 20:00,0.0
17528,2018/11/05 21:00,0.0
17528,2018/11/05 22:00,0.0
17528,2018/11/05 23:00,0.0
17528,2018/11/06 00:00,0.0
17528,2018/11/06 01:00,0.0
17528,2018/11/06 02:00,0.0
17528,2018/11/06 03:00,0.0
17528,2018/11/06 04:00,0.0
17528,2018/11/06 05:00,0.0
17528,2018/11/06 06:00,0.0
17528,2018/11/06 07:00,0.0
17528,2018/11/06 08:00,0.0
17528,2018/11/06 09:00,27.7
17528,2018/11/06 10:00,111.3
17528,2018/11/06 11:00,272.3
17528,2018/11/06 12:00,309.0
17528,2018/11/06 13:00,201.0
17528,2018/11/06 14:00,140.8
17528,2018/11/06 15:00,29.3
17528,2018/11/06 16:00,7.5
17528,2018/11/06 17:00,0.0
17528,2018/11/06 18:00,0.0
17528,2018/11/06 19:00,0.0
17528,2018/11/06 20:00,0.0
17528,2018/11/06 21:00,0.0
17528,2018/11/06 22:00,0.0
17528,2018/11/06 23:00,0.0
17528,2018/11/07 00:00,0.0
17528,2018/11/07 01:00,0.0
17528,2018/11/07 02:00,0.0
17528,2018/11/07 03:00,0.0
17528,2018/11/07 04:00,0.0
17528,2018/11/07 05:00,0.0
17528,2018/11/07 06:00,0.0
17528,2018/11/07 07:00,0.0
17528,2018/11/07 08:00,0.0
17528,2018/11/07 09:00,0.0
17528,2018/11/07 10:00,15.5
17528,2018/11/07 11:00,49.0
17528,2018/11/07 12:00,80.7
17528,2018/11/07 13:00,111.7
17528,2018/11/07 14:00,148.5
17528,2018/11/07 15:00,161.7
17528,2018/11/07 16:00,70.2
17528,2018/11/07 17:00,9.2
17528,2018/11/07 18:00,0.0
17528,2018/11/07 19:00,0.0
17528,2018/11/07 20:00,0.0
17528,2018/11/07 21:00,0.0
17528,2018/11/07 22:00,0.0
17528,2018/11/07 23:00,0.0
17528,2018/11/08 00:00,0.0
17528,2018/11/08 01:00,0.0
17528,2018/11/08 02:00,0.0
17528,2018/11/08 03:00,0.0
17528,2018/11/08 04:00,0.0
17528,2018/11/08 05:00,0.0
17528,2018/11/08 06:00,0.0
17528,2018/11/08 07:00,0.0
17528,2018/11/08 08:00,29.5
17528,2018/11/08 09:00,157.7
17528,2018/11/08 10:00,184.3
17528,2018/11/08 11:00,226.7
17528,2018/11/08 12:00,492.0
17528,2018/11/08 13:00,437.2
17528,2018/11/08 14:00,370.7
17528,2018/11/08 15:00,263.2
17528,2018/11/08 16:00,87.0
17528,2018/11/08 17:00,10.2
17528,2018/11/08 18:00,0.0
17528,2018/11/08 19:00,0.0
17528,2018/11/08 20:00,0.0
17528,2018/11/08 21:00,0.0
17528,2018/11/08 22:00,0.0
17528,2018/11/08 23:00,0.0
17528,2018/11/09 00:00,0.0
17528,2018/11/09 01:00,0.0
17528,2018/11/09 02:00,0.0
17528,2018/11/09 03:00,0.0
17528,2018/11/09 04:00,0.0
17528,2018/11/09 05:00,0.0
17528,2018/11/09 06:00,0.0
17528,2018/11/09 07:00,0.0
17528,2018/11/09 08:00,8.8
17528,2018/11/09 09:00,69.5
17528,2018/11/09 10:00,209.3
17528,2018/11/09 11:00,328.2
17528,2018/11/09 12:00,399.2
17528,2018/11/09 13:00,301.8
17528,2018/11/09 14:00,234.8
17528,2018/11/09 15:00,175.7
17528,2018/11/09 16:00,63.0
17528,2018/11/09 17:00,10.8
17528,2018/11/09 18:00,0.0
17528,2018/11/09 19:00,0.0
17528,2018/11/09 20:00,0.0
17528,2018/11/09 21:00,0.0
17528,2018/11/09 22:00,0.0
17528,2018/11/09 23:00,0.0
17528,2018/11/10 00:00,0.0
17528,2018/11/10 01:00,0.0
17528,2018/11/10 02:00,0.0
17528,2018/11/10 03:00,0.0
17528,2018/11/10 04:00,0.0
17528,2018/11/10 05:00,0.0
17528,2018/11/10 06:00,0.0
17528,2018/11/10 07:00,0.0
17528,2018/11/10 08:00,0.0
17528,2018/11/10 09:00,11.8
17528,2018/11/10 10:00,13.8
17528,2018/11/10 11:00,42.7
17528,2018/11/10 12:00,59.8
17528,2018/11/10 13:00,71.7
17528,2018/11/10 14:00,49.0
17528,2018/11/10 15:00,27.5
17528,2018/11/10 16:00,0.0
17528,2018/11/10 17:00,0.0
17528,2018/11/10 18:00,0.0
17528,2018/11/10 19:00,0.0
17528,2018/11/10 20:00,0.0
17528,2018/11/10 21:00,0.0
17528,2018/11/10 22:00,0.0
17528,2018/11/10 23:00,0.0
17528,2018/11/11 00:00,0.0
17528,2018/11/11 01:00,0.0
17528,2018/11/11 02:00,0.0
17528,2018/11/11 03:00,0.0
17528,2018/11/11 04:00,0.0
17528,2018/11/11 05:00,0.0
17528,2018/11/11 06:00,0.0
17528,2018/11/11 07:00,0.0
17528,2018/11/11 08:00,0.0
17528,2018/11/11 09:00,0.0
17528,2018/11/11 10:00,20.3
17528,2018/11/11 11:00,108.0
17528,2018/11/11 12:00,136.2
17528,2018/11/11 13:00,117.8
17528,2018/11/11 14:00,138.0
17528,2018/11/11 15:00,111.5
17528,2018/11/11 16:00,33.8
17528,2018/11/11 17:00,0.0
17528,2018/11/11 18:00,0.0
17528,2018/11/11 19:00,0.0
17528,2018/11/11 20:00,0.0
17528,2018/11/11 21:00,0.0
17528,2018/11/11 22:00,0.0
17528,2018/11/11 23:00,0.0
17528,2018/11/12 00:00,0.0
17528,2018/11/12 01:00,0.0
17528,2018/11/12 02:00,0.0
17528,2018/11/12 03:00,0.0
