""
,Name: ,slope,intercept,rvalue,pvalue,stderr,intercept_stderr,Equation
5,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,Ozone",-1.623173726869074,96.22623548118023,-0.8191180230680954,1.0214458600878847e-31,0.10207884944834937,3.601767330771074,y = -1.62x + 96.23
6,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,PM2.5",0.32147183617726727,4.476251540904244,0.7623054173805651,3.4673884707844463e-25,0.0245105644173628,0.864834886504932,y = 0.32x + 4.48
0,"APPA_2_Parco S. Chiara.csv: PM10,Nitrogen dioxide",1.4984143982732838,1.7353678706365372,0.7257016343326684,7.116453833594238e-22,0.127572615338137,2.751422182677404,y = 1.5x + 1.74
1,"APPA_2_Parco S. Chiara.csv: PM10,Sulfur dioxide",0.09497547022476674,-0.02268351546905456,0.6081379357185392,4.275293627100154e-14,0.01113337336658814,0.2401190127494627,y = 0.09x + -0.02
2,"APPA_2_Parco S. Chiara.csv: PM10,Ozone",-2.318508115160056,91.07950322711744,-0.5666517851827496,4.636779450201929e-12,0.30275147055083984,6.529591869727597,y = -2.32x + 91.08
3,"APPA_2_Parco S. Chiara.csv: PM10,PM2.5",0.8433808364237635,-2.378827787038972,0.9685810490603395,8.538458692021794e-77,0.0194468564561061,0.4194200463387238,y = 0.84x + -2.38
4,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,Sulfur dioxide",0.05661823994285963,0.08684629416025591,0.7485500507450994,7.104030336364106e-24,0.004503907765211181,0.15891664078514062,y = 0.06x + 0.09
5,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,Ozone",-1.623173726869074,96.22623548118023,-0.8191180230680954,1.0214458600878847e-31,0.10207884944834937,3.601767330771074,y = -1.62x + 96.23
6,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,PM2.5",0.32147183617726727,4.476251540904244,0.7623054173805651,3.4673884707844463e-25,0.0245105644173628,0.864834886504932,y = 0.32x + 4.48
7,"APPA_2_Parco S. Chiara.csv: Sulfur dioxide,Ozone",-16.799969752200095,75.88158835280437,-0.6412472233501939,6.034181538571028e-16,1.8053308241232031,3.955691270632119,y = -16.8x + 75.88
0,"APPA_2_Parco S. Chiara.csv: PM10,Nitrogen dioxide",1.4984143982732838,1.7353678706365372,0.7257016343326684,7.116453833594238e-22,0.127572615338137,2.751422182677404,y = 1.5x + 1.74
1,"APPA_2_Parco S. Chiara.csv: PM10,Sulfur dioxide",0.09497547022476674,-0.02268351546905456,0.6081379357185392,4.275293627100154e-14,0.01113337336658814,0.2401190127494627,y = 0.09x + -0.02
2,"APPA_2_Parco S. Chiara.csv: PM10,Ozone",-2.318508115160056,91.07950322711744,-0.5666517851827496,4.636779450201929e-12,0.30275147055083984,6.529591869727597,y = -2.32x + 91.08
3,"APPA_2_Parco S. Chiara.csv: PM10,PM2.5",0.8433808364237635,-2.378827787038972,0.9685810490603395,8.538458692021794e-77,0.0194468564561061,0.4194200463387238,y = 0.84x + -2.38
4,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,Sulfur dioxide",0.05661823994285963,0.08684629416025591,0.7485500507450994,7.104030336364106e-24,0.004503907765211181,0.15891664078514062,y = 0.06x + 0.09
5,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,Ozone",-1.623173726869074,96.22623548118023,-0.8191180230680954,1.0214458600878847e-31,0.10207884944834937,3.601767330771074,y = -1.62x + 96.23
6,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,PM2.5",0.32147183617726727,4.476251540904244,0.7623054173805651,3.4673884707844463e-25,0.0245105644173628,0.864834886504932,y = 0.32x + 4.48
7,"APPA_2_Parco S. Chiara.csv: Sulfur dioxide,Ozone",-16.799969752200095,75.88158835280437,-0.6412472233501939,6.034181538571028e-16,1.8053308241232031,3.955691270632119,y = -16.8x + 75.88
8,"APPA_2_Parco S. Chiara.csv: Sulfur dioxide,PM2.5",3.4951379438597963,8.182551219331227,0.6268821685064929,4.078735504005272e-15,0.39009340990062047,0.8547403476725297,y = 3.5x + 8.18
0,"APPA_2_Parco S. Chiara.csv: PM10,Nitrogen dioxide",1.4984143982732838,1.7353678706365372,0.7257016343326684,7.116453833594238e-22,0.127572615338137,2.751422182677404,y = 1.5x + 1.74
1,"APPA_2_Parco S. Chiara.csv: PM10,Sulfur dioxide",0.09497547022476674,-0.02268351546905456,0.6081379357185392,4.275293627100154e-14,0.01113337336658814,0.2401190127494627,y = 0.09x + -0.02
2,"APPA_2_Parco S. Chiara.csv: PM10,Ozone",-2.318508115160056,91.07950322711744,-0.5666517851827496,4.636779450201929e-12,0.30275147055083984,6.529591869727597,y = -2.32x + 91.08
3,"APPA_2_Parco S. Chiara.csv: PM10,PM2.5",0.8433808364237635,-2.378827787038972,0.9685810490603395,8.538458692021794e-77,0.0194468564561061,0.4194200463387238,y = 0.84x + -2.38
4,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,Sulfur dioxide",0.05661823994285963,0.08684629416025591,0.7485500507450994,7.104030336364106e-24,0.004503907765211181,0.15891664078514062,y = 0.06x + 0.09
5,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,Ozone",-1.623173726869074,96.22623548118023,-0.8191180230680954,1.0214458600878847e-31,0.10207884944834937,3.601767330771074,y = -1.62x + 96.23
6,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,PM2.5",0.32147183617726727,4.476251540904244,0.7623054173805651,3.4673884707844463e-25,0.0245105644173628,0.864834886504932,y = 0.32x + 4.48
7,"APPA_2_Parco S. Chiara.csv: Sulfur dioxide,Ozone",-16.799969752200095,75.88158835280437,-0.6412472233501939,6.034181538571028e-16,1.8053308241232031,3.955691270632119,y = -16.8x + 75.88
8,"APPA_2_Parco S. Chiara.csv: Sulfur dioxide,PM2.5",3.4951379438597963,8.182551219331227,0.6268821685064929,4.078735504005272e-15,0.39009340990062047,0.8547403476725297,y = 3.5x + 8.18
9,"APPA_2_Parco S. Chiara.csv: Ozone,PM2.5",-0.12742250003061625,20.457397579590964,-0.5987571597896796,1.3088943032335679e-13,0.015306625569958083,0.7882840093354155,y = -0.13x + 20.46
0,"APPA_2_Parco S. Chiara.csv: PM10,Nitrogen dioxide",1.4984143982732838,1.7353678706365372,0.7257016343326684,7.116453833594238e-22,0.127572615338137,2.751422182677404,y = 1.5x + 1.74
1,"APPA_2_Parco S. Chiara.csv: PM10,Sulfur dioxide",0.09497547022476674,-0.02268351546905456,0.6081379357185392,4.275293627100154e-14,0.01113337336658814,0.2401190127494627,y = 0.09x + -0.02
2,"APPA_2_Parco S. Chiara.csv: PM10,Ozone",-2.318508115160056,91.07950322711744,-0.5666517851827496,4.636779450201929e-12,0.30275147055083984,6.529591869727597,y = -2.32x + 91.08
3,"APPA_2_Parco S. Chiara.csv: PM10,PM2.5",0.8433808364237635,-2.378827787038972,0.9685810490603395,8.538458692021794e-77,0.0194468564561061,0.4194200463387238,y = 0.84x + -2.38
4,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,Sulfur dioxide",0.05661823994285963,0.08684629416025591,0.7485500507450994,7.104030336364106e-24,0.004503907765211181,0.15891664078514062,y = 0.06x + 0.09
5,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,Ozone",-1.623173726869074,96.22623548118023,-0.8191180230680954,1.0214458600878847e-31,0.10207884944834937,3.601767330771074,y = -1.62x + 96.23
6,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,PM2.5",0.32147183617726727,4.476251540904244,0.7623054173805651,3.4673884707844463e-25,0.0245105644173628,0.864834886504932,y = 0.32x + 4.48
7,"APPA_2_Parco S. Chiara.csv: Sulfur dioxide,Ozone",-16.799969752200095,75.88158835280437,-0.6412472233501939,6.034181538571028e-16,1.8053308241232031,3.955691270632119,y = -16.8x + 75.88
8,"APPA_2_Parco S. Chiara.csv: Sulfur dioxide,PM2.5",3.4951379438597963,8.182551219331227,0.6268821685064929,4.078735504005272e-15,0.39009340990062047,0.8547403476725297,y = 3.5x + 8.18
9,"APPA_2_Parco S. Chiara.csv: Ozone,PM2.5",-0.12742250003061625,20.457397579590964,-0.5987571597896796,1.3088943032335679e-13,0.015306625569958083,0.7882840093354155,y = -0.13x + 20.46
10,"APPA_4_Via Bolzano.csv: PM10,Carbon monoxide",0.01097513862271183,0.3913875561202919,0.5512467687778665,2.2496871567381955e-11,0.0014917544919908878,0.03789943954665855,y = 0.01x + 0.39
0,"APPA_2_Parco S. Chiara.csv: PM10,Nitrogen dioxide",1.4984143982732838,1.7353678706365372,0.7257016343326684,7.116453833594238e-22,0.127572615338137,2.751422182677404,y = 1.5x + 1.74
1,"APPA_2_Parco S. Chiara.csv: PM10,Sulfur dioxide",0.09497547022476674,-0.02268351546905456,0.6081379357185392,4.275293627100154e-14,0.01113337336658814,0.2401190127494627,y = 0.09x + -0.02
2,"APPA_2_Parco S. Chiara.csv: PM10,Ozone",-2.318508115160056,91.07950322711744,-0.5666517851827496,4.636779450201929e-12,0.30275147055083984,6.529591869727597,y = -2.32x + 91.08
3,"APPA_2_Parco S. Chiara.csv: PM10,PM2.5",0.8433808364237635,-2.378827787038972,0.9685810490603395,8.538458692021794e-77,0.0194468564561061,0.4194200463387238,y = 0.84x + -2.38
4,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,Sulfur dioxide",0.05661823994285963,0.08684629416025591,0.7485500507450994,7.104030336364106e-24,0.004503907765211181,0.15891664078514062,y = 0.06x + 0.09
5,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,Ozone",-1.623173726869074,96.22623548118023,-0.8191180230680954,1.0214458600878847e-31,0.10207884944834937,3.601767330771074,y = -1.62x + 96.23
6,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,PM2.5",0.32147183617726727,4.476251540904244,0.7623054173805651,3.4673884707844463e-25,0.0245105644173628,0.864834886504932,y = 0.32x + 4.48
7,"APPA_2_Parco S. Chiara.csv: Sulfur dioxide,Ozone",-16.799969752200095,75.88158835280437,-0.6412472233501939,6.034181538571028e-16,1.8053308241232031,3.955691270632119,y = -16.8x + 75.88
8,"APPA_2_Parco S. Chiara.csv: Sulfur dioxide,PM2.5",3.4951379438597963,8.182551219331227,0.6268821685064929,4.078735504005272e-15,0.39009340990062047,0.8547403476725297,y = 3.5x + 8.18
9,"APPA_2_Parco S. Chiara.csv: Ozone,PM2.5",-0.12742250003061625,20.457397579590964,-0.5987571597896796,1.3088943032335679e-13,0.015306625569958083,0.7882840093354155,y = -0.13x + 20.46
10,"APPA_4_Via Bolzano.csv: PM10,Carbon monoxide",0.01097513862271183,0.3913875561202919,0.5512467687778665,2.2496871567381955e-11,0.0014917544919908878,0.03789943954665855,y = 0.01x + 0.39
11,"APPA_4_Via Bolzano.csv: PM10,Nitrogen dioxide",1.554924505413576,5.568724787020152,0.8911197252966896,2.243668660410272e-44,0.07110440795145843,1.8064750098796467,y = 1.55x + 5.57
0,"APPA_2_Parco S. Chiara.csv: PM10,Nitrogen dioxide",1.4984143982732838,1.7353678706365372,0.7257016343326684,7.116453833594238e-22,0.127572615338137,2.751422182677404,y = 1.5x + 1.74
1,"APPA_2_Parco S. Chiara.csv: PM10,Sulfur dioxide",0.09497547022476674,-0.02268351546905456,0.6081379357185392,4.275293627100154e-14,0.01113337336658814,0.2401190127494627,y = 0.09x + -0.02
2,"APPA_2_Parco S. Chiara.csv: PM10,Ozone",-2.318508115160056,91.07950322711744,-0.5666517851827496,4.636779450201929e-12,0.30275147055083984,6.529591869727597,y = -2.32x + 91.08
3,"APPA_2_Parco S. Chiara.csv: PM10,PM2.5",0.8433808364237635,-2.378827787038972,0.9685810490603395,8.538458692021794e-77,0.0194468564561061,0.4194200463387238,y = 0.84x + -2.38
4,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,Sulfur dioxide",0.05661823994285963,0.08684629416025591,0.7485500507450994,7.104030336364106e-24,0.004503907765211181,0.15891664078514062,y = 0.06x + 0.09
5,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,Ozone",-1.623173726869074,96.22623548118023,-0.8191180230680954,1.0214458600878847e-31,0.10207884944834937,3.601767330771074,y = -1.62x + 96.23
6,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,PM2.5",0.32147183617726727,4.476251540904244,0.7623054173805651,3.4673884707844463e-25,0.0245105644173628,0.864834886504932,y = 0.32x + 4.48
7,"APPA_2_Parco S. Chiara.csv: Sulfur dioxide,Ozone",-16.799969752200095,75.88158835280437,-0.6412472233501939,6.034181538571028e-16,1.8053308241232031,3.955691270632119,y = -16.8x + 75.88
8,"APPA_2_Parco S. Chiara.csv: Sulfur dioxide,PM2.5",3.4951379438597963,8.182551219331227,0.6268821685064929,4.078735504005272e-15,0.39009340990062047,0.8547403476725297,y = 3.5x + 8.18
9,"APPA_2_Parco S. Chiara.csv: Ozone,PM2.5",-0.12742250003061625,20.457397579590964,-0.5987571597896796,1.3088943032335679e-13,0.015306625569958083,0.7882840093354155,y = -0.13x + 20.46
10,"APPA_4_Via Bolzano.csv: PM10,Carbon monoxide",0.01097513862271183,0.3913875561202919,0.5512467687778665,2.2496871567381955e-11,0.0014917544919908878,0.03789943954665855,y = 0.01x + 0.39
11,"APPA_4_Via Bolzano.csv: PM10,Nitrogen dioxide",1.554924505413576,5.568724787020152,0.8911197252966896,2.243668660410272e-44,0.07110440795145843,1.8064750098796467,y = 1.55x + 5.57
12,"APPA_4_Via Bolzano.csv: Carbon monoxide,Nitrogen dioxide",45.16641900910944,13.181645684868428,0.5153548478618957,6.627532052154212e-10,6.744776429991321,4.558868689700208,y = 45.17x + 13.18
0,"APPA_2_Parco S. Chiara.csv: PM10,Nitrogen dioxide",1.4984143982732838,1.7353678706365372,0.7257016343326684,7.116453833594238e-22,0.127572615338137,2.751422182677404,y = 1.5x + 1.74
1,"APPA_2_Parco S. Chiara.csv: PM10,Sulfur dioxide",0.09497547022476674,-0.02268351546905456,0.6081379357185392,4.275293627100154e-14,0.01113337336658814,0.2401190127494627,y = 0.09x + -0.02
2,"APPA_2_Parco S. Chiara.csv: PM10,Ozone",-2.318508115160056,91.07950322711744,-0.5666517851827496,4.636779450201929e-12,0.30275147055083984,6.529591869727597,y = -2.32x + 91.08
3,"APPA_2_Parco S. Chiara.csv: PM10,PM2.5",0.8433808364237635,-2.378827787038972,0.9685810490603395,8.538458692021794e-77,0.0194468564561061,0.4194200463387238,y = 0.84x + -2.38
4,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,Sulfur dioxide",0.05661823994285963,0.08684629416025591,0.7485500507450994,7.104030336364106e-24,0.004503907765211181,0.15891664078514062,y = 0.06x + 0.09
5,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,Ozone",-1.623173726869074,96.22623548118023,-0.8191180230680954,1.0214458600878847e-31,0.10207884944834937,3.601767330771074,y = -1.62x + 96.23
6,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,PM2.5",0.32147183617726727,4.476251540904244,0.7623054173805651,3.4673884707844463e-25,0.0245105644173628,0.864834886504932,y = 0.32x + 4.48
7,"APPA_2_Parco S. Chiara.csv: Sulfur dioxide,Ozone",-16.799969752200095,75.88158835280437,-0.6412472233501939,6.034181538571028e-16,1.8053308241232031,3.955691270632119,y = -16.8x + 75.88
8,"APPA_2_Parco S. Chiara.csv: Sulfur dioxide,PM2.5",3.4951379438597963,8.182551219331227,0.6268821685064929,4.078735504005272e-15,0.39009340990062047,0.8547403476725297,y = 3.5x + 8.18
9,"APPA_2_Parco S. Chiara.csv: Ozone,PM2.5",-0.12742250003061625,20.457397579590964,-0.5987571597896796,1.3088943032335679e-13,0.015306625569958083,0.7882840093354155,y = -0.13x + 20.46
10,"APPA_4_Via Bolzano.csv: PM10,Carbon monoxide",0.01097513862271183,0.3913875561202919,0.5512467687778665,2.2496871567381955e-11,0.0014917544919908878,0.03789943954665855,y = 0.01x + 0.39
11,"APPA_4_Via Bolzano.csv: PM10,Nitrogen dioxide",1.554924505413576,5.568724787020152,0.8911197252966896,2.243668660410272e-44,0.07110440795145843,1.8064750098796467,y = 1.55x + 5.57
12,"APPA_4_Via Bolzano.csv: Carbon monoxide,Nitrogen dioxide",45.16641900910944,13.181645684868428,0.5153548478618957,6.627532052154212e-10,6.744776429991321,4.558868689700208,y = 45.17x + 13.18
13,"APPA_6_Rovereto.csv: PM10,Nitrogen dioxide",1.4345289818265876,-1.391447545945553,0.7499233361596042,5.301636300597693e-24,0.11363908044512272,2.3046709104780723,y = 1.43x + -1.39
0,"APPA_2_Parco S. Chiara.csv: PM10,Nitrogen dioxide",1.4984143982732838,1.7353678706365372,0.7257016343326684,7.116453833594238e-22,0.127572615338137,2.751422182677404,y = 1.5x + 1.74
1,"APPA_2_Parco S. Chiara.csv: PM10,Sulfur dioxide",0.09497547022476674,-0.02268351546905456,0.6081379357185392,4.275293627100154e-14,0.01113337336658814,0.2401190127494627,y = 0.09x + -0.02
2,"APPA_2_Parco S. Chiara.csv: PM10,Ozone",-2.318508115160056,91.07950322711744,-0.5666517851827496,4.636779450201929e-12,0.30275147055083984,6.529591869727597,y = -2.32x + 91.08
3,"APPA_2_Parco S. Chiara.csv: PM10,PM2.5",0.8433808364237635,-2.378827787038972,0.9685810490603395,8.538458692021794e-77,0.0194468564561061,0.4194200463387238,y = 0.84x + -2.38
4,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,Sulfur dioxide",0.05661823994285963,0.08684629416025591,0.7485500507450994,7.104030336364106e-24,0.004503907765211181,0.15891664078514062,y = 0.06x + 0.09
5,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,Ozone",-1.623173726869074,96.22623548118023,-0.8191180230680954,1.0214458600878847e-31,0.10207884944834937,3.601767330771074,y = -1.62x + 96.23
6,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,PM2.5",0.32147183617726727,4.476251540904244,0.7623054173805651,3.4673884707844463e-25,0.0245105644173628,0.864834886504932,y = 0.32x + 4.48
7,"APPA_2_Parco S. Chiara.csv: Sulfur dioxide,Ozone",-16.799969752200095,75.88158835280437,-0.6412472233501939,6.034181538571028e-16,1.8053308241232031,3.955691270632119,y = -16.8x + 75.88
8,"APPA_2_Parco S. Chiara.csv: Sulfur dioxide,PM2.5",3.4951379438597963,8.182551219331227,0.6268821685064929,4.078735504005272e-15,0.39009340990062047,0.8547403476725297,y = 3.5x + 8.18
9,"APPA_2_Parco S. Chiara.csv: Ozone,PM2.5",-0.12742250003061625,20.457397579590964,-0.5987571597896796,1.3088943032335679e-13,0.015306625569958083,0.7882840093354155,y = -0.13x + 20.46
10,"APPA_4_Via Bolzano.csv: PM10,Carbon monoxide",0.01097513862271183,0.3913875561202919,0.5512467687778665,2.2496871567381955e-11,0.0014917544919908878,0.03789943954665855,y = 0.01x + 0.39
11,"APPA_4_Via Bolzano.csv: PM10,Nitrogen dioxide",1.554924505413576,5.568724787020152,0.8911197252966896,2.243668660410272e-44,0.07110440795145843,1.8064750098796467,y = 1.55x + 5.57
12,"APPA_4_Via Bolzano.csv: Carbon monoxide,Nitrogen dioxide",45.16641900910944,13.181645684868428,0.5153548478618957,6.627532052154212e-10,6.744776429991321,4.558868689700208,y = 45.17x + 13.18
13,"APPA_6_Rovereto.csv: PM10,Nitrogen dioxide",1.4345289818265876,-1.391447545945553,0.7499233361596042,5.301636300597693e-24,0.11363908044512272,2.3046709104780723,y = 1.43x + -1.39
14,"APPA_6_Rovereto.csv: PM10,Ozone",-2.385121064361714,95.84989113171144,-0.5283053133166781,2.0463687419903364e-10,0.34423114420547796,6.981220733425927,y = -2.39x + 95.85
0,"APPA_2_Parco S. Chiara.csv: PM10,Nitrogen dioxide",1.4984143982732838,1.7353678706365372,0.7257016343326684,7.116453833594238e-22,0.127572615338137,2.751422182677404,y = 1.5x + 1.74
1,"APPA_2_Parco S. Chiara.csv: PM10,Sulfur dioxide",0.09497547022476674,-0.02268351546905456,0.6081379357185392,4.275293627100154e-14,0.01113337336658814,0.2401190127494627,y = 0.09x + -0.02
2,"APPA_2_Parco S. Chiara.csv: PM10,Ozone",-2.318508115160056,91.07950322711744,-0.5666517851827496,4.636779450201929e-12,0.30275147055083984,6.529591869727597,y = -2.32x + 91.08
3,"APPA_2_Parco S. Chiara.csv: PM10,PM2.5",0.8433808364237635,-2.378827787038972,0.9685810490603395,8.538458692021794e-77,0.0194468564561061,0.4194200463387238,y = 0.84x + -2.38
4,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,Sulfur dioxide",0.05661823994285963,0.08684629416025591,0.7485500507450994,7.104030336364106e-24,0.004503907765211181,0.15891664078514062,y = 0.06x + 0.09
5,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,Ozone",-1.623173726869074,96.22623548118023,-0.8191180230680954,1.0214458600878847e-31,0.10207884944834937,3.601767330771074,y = -1.62x + 96.23
6,"APPA_2_Parco S. Chiara.csv: Nitrogen dioxide,PM2.5",0.32147183617726727,4.476251540904244,0.7623054173805651,3.4673884707844463e-25,0.0245105644173628,0.864834886504932,y = 0.32x + 4.48
7,"APPA_2_Parco S. Chiara.csv: Sulfur dioxide,Ozone",-16.799969752200095,75.88158835280437,-0.6412472233501939,6.034181538571028e-16,1.8053308241232031,3.955691270632119,y = -16.8x + 75.88
8,"APPA_2_Parco S. Chiara.csv: Sulfur dioxide,PM2.5",3.4951379438597963,8.182551219331227,0.6268821685064929,4.078735504005272e-15,0.39009340990062047,0.8547403476725297,y = 3.5x + 8.18
9,"APPA_2_Parco S. Chiara.csv: Ozone,PM2.5",-0.12742250003061625,20.457397579590964,-0.5987571597896796,1.3088943032335679e-13,0.015306625569958083,0.7882840093354155,y = -0.13x + 20.46
10,"APPA_4_Via Bolzano.csv: PM10,Carbon monoxide",0.01097513862271183,0.3913875561202919,0.5512467687778665,2.2496871567381955e-11,0.0014917544919908878,0.03789943954665855,y = 0.01x + 0.39
11,"APPA_4_Via Bolzano.csv: PM10,Nitrogen dioxide",1.554924505413576,5.568724787020152,0.8911197252966896,2.243668660410272e-44,0.07110440795145843,1.8064750098796467,y = 1.55x + 5.57
